,DISPLAY_LAST_COMMA_FIRST,FROM_YEAR,GAMES_PLAYED_FLAG,PERSON_ID,PLAYERCODE,ROSTERSTATUS,TEAM_ABBREVIATION,TEAM_CITY,TEAM_CODE,TEAM_ID,TEAM_NAME,TO_YEAR
226,"Jones, Terrence",2012,Y,203093,terrence_jones,1,HOU,Houston,rockets,1610612745,Rockets,2015
227,"Jones, Tyus",2015,Y,1626145,tyus_jones,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
228,"Jordan, DeAndre",2008,Y,201599,deandre_jordan,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
229,"Joseph, Cory",2011,Y,202709,cory_joseph,1,TOR,Toronto,raptors,1610612761,Raptors,2015
230,"Kaman, Chris",2003,Y,2549,chris_kaman,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
231,"Kaminsky, Frank",2015,Y,1626163,frank_kaminsky,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
232,"Kanter, Enes",2011,Y,202683,enes_kanter,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
233,"Karasev, Sergey",2013,Y,203508,sergey_karasev,1,BKN,Brooklyn,nets,1610612751,Nets,2015
234,"Kaun, Sasha",2015,Y,201619,sasha_kaun,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
235,"Kelly, Ryan",2013,Y,203527,ryan_kelly,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
236,"Kidd-Gilchrist, Michael",2012,Y,203077,michael_kidd-gilchrist,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
237,"Knight, Brandon",2011,Y,202688,brandon_knight,1,PHX,Phoenix,suns,1610612756,Suns,2015
238,"Korver, Kyle",2003,Y,2594,kyle_korver,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
239,"Koufos, Kosta",2008,Y,201585,kosta_koufos,1,SAC,Sacramento,kings,1610612758,Kings,2015
240,"LaVine, Zach",2014,Y,203897,zach_lavine,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
241,"Lamb, Jeremy",2012,Y,203087,jeremy_lamb,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
242,"Landry, Carl",2007,Y,201171,carl_landry,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
243,"Larkin, Shane",2013,Y,203499,shane_larkin,1,BKN,Brooklyn,nets,1610612751,Nets,2015
244,"Lauvergne, Joffrey",2014,Y,203530,joffrey_lauvergne,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
245,"Lawson, Ty",2009,Y,201951,ty_lawson,1,HOU,Houston,rockets,1610612745,Rockets,2015
246,"Lee, Courtney",2008,Y,201584,courtney_lee,1,MEM,Memphis,grizzlies,1610612763,Grizzlies,2015
247,"Lee, David",2005,Y,101135,david_lee,1,BOS,Boston,celtics,1610612738,Celtics,2015
248,"Len, Alex",2013,Y,203458,alex_len,1,PHX,Phoenix,suns,1610612756,Suns,2015
249,"Leonard, Kawhi",2011,Y,202695,kawhi_leonard,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
250,"Leonard, Meyers",2012,Y,203086,meyers_leonard,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
251,"Leuer, Jon",2011,Y,202720,jon_leuer,1,PHX,Phoenix,suns,1610612756,Suns,2015
252,"Lillard, Damian",2012,Y,203081,damian_lillard,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
253,"Lin, Jeremy",2010,Y,202391,jeremy_lin,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
254,"Livingston, Shaun",2004,Y,2733,shaun_livingston,1,GSW,Golden State,warriors,1610612744,Warriors,2015
255,"Looney, Kevon",2015,N,1626172,kevon_looney,1,GSW,Golden State,warriors,1610612744,Warriors,2015
256,"Lopez, Brook",2008,Y,201572,brook_lopez,1,BKN,Brooklyn,nets,1610612751,Nets,2015
257,"Lopez, Robin",2008,Y,201577,robin_lopez,1,NYK,New York,knicks,1610612752,Knicks,2015
258,"Love, Kevin",2008,Y,201567,kevin_love,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
259,"Lowry, Kyle",2006,Y,200768,kyle_lowry,1,TOR,Toronto,raptors,1610612761,Raptors,2015
260,"Lyles, Trey",2015,Y,1626168,trey_lyles,1,UTA,Utah,jazz,1610612762,Jazz,2015
261,"Mack, Shelvin",2011,Y,202714,shelvin_mack,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
262,"Mahinmi, Ian",2007,Y,101133,ian_mahinmi,1,IND,Indiana,pacers,1610612754,Pacers,2015
263,"Marble, Devyn",2014,Y,203906,devyn_marble,1,ORL,Orlando,magic,1610612753,Magic,2015
264,"Marjanovic, Boban",2015,Y,1626246,boban_marjanovic,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
265,"Marshall, Kendall",2012,Y,203088,kendall_marshall,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
266,"Martin, Jarell",2015,Y,1626185,jarell_martin,1,MEM,Memphis,grizzlies,1610612763,Grizzlies,2015
267,"Martin, Kevin",2004,Y,2755,kevin_martin,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
268,"Matthews, Wesley",2009,Y,202083,wesley_matthews,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
269,"Mayo, O.J.",2008,Y,201564,oj_mayo,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
270,"Mbah a Moute, Luc",2008,Y,201601,luc_mbah_a_moute,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
271,"McAdoo, James Michael",2014,Y,203949,james_michael_mcadoo,1,GSW,Golden State,warriors,1610612744,Warriors,2015
272,"McCallum, Ray",2013,Y,203492,ray_mccallum,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
273,"McCollum, CJ",2013,Y,203468,cj_mccollum,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
274,"McConnell, TJ",2015,Y,204456,tj_mcconnell,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
275,"McCullough, Chris",2015,N,1626191,chris_mccullough,1,BKN,Brooklyn,nets,1610612751,Nets,2015
276,"McDaniels, KJ",2014,Y,203909,kj_mcdaniels,1,HOU,Houston,rockets,1610612745,Rockets,2015
277,"McDermott, Doug",2014,Y,203926,doug_mcdermott,1,CHI,Chicago,bulls,1610612741,Bulls,2015
278,"McGary, Mitch",2014,Y,203956,mitch_mcgary,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
279,"McGee, JaVale",2008,Y,201580,javale_mcgee,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
280,"McLemore, Ben",2013,Y,203463,ben_mclemore,1,SAC,Sacramento,kings,1610612758,Kings,2015
281,"McRoberts, Josh",2007,Y,201177,josh_mcroberts,1,MIA,Miami,heat,1610612748,Heat,2015
282,"Meeks, Jodie",2009,Y,201975,jodie_meeks,1,DET,Detroit,pistons,1610612765,Pistons,2015
283,"Mejri, Salah",2015,Y,1626257,salah_mejri,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
284,"Mickey, Jordan",2015,Y,1626175,jordan_mickey,1,BOS,Boston,celtics,1610612738,Celtics,2015
285,"Middleton, Khris",2012,Y,203114,khris_middleton,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
286,"Miles, CJ",2005,Y,101139,cj_miles,1,IND,Indiana,pacers,1610612754,Pacers,2015
287,"Miller, Andre",1999,Y,1889,andre_miller,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
288,"Miller, Mike",2000,Y,2034,mike_miller,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
289,"Mills, Patty",2009,Y,201988,patrick_mills,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
290,"Millsap, Elijah",2014,Y,202407,elijah_millsap,1,UTA,Utah,jazz,1610612762,Jazz,2015
291,"Millsap, Paul",2006,Y,200794,paul_millsap,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
292,"Mirotic, Nikola",2014,Y,202703,nikola_mirotic,1,CHI,Chicago,bulls,1610612741,Bulls,2015
293,"Monroe, Greg",2010,Y,202328,greg_monroe,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
294,"Montero, Luis",2015,Y,1626242,luis_montero,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
295,"Moore, E'Twaun",2011,Y,202734,etwaun_moore,1,CHI,Chicago,bulls,1610612741,Bulls,2015
296,"Moreland, Eric",2014,Y,203961,eric_moreland,1,SAC,Sacramento,kings,1610612758,Kings,2015
297,"Morris, Marcus",2011,Y,202694,marcus_morris,1,DET,Detroit,pistons,1610612765,Pistons,2015
298,"Morris, Markieff",2011,Y,202693,markieff_morris,1,PHX,Phoenix,suns,1610612756,Suns,2015
299,"Morrow, Anthony",2008,Y,201627,anthony_morrow,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
300,"Motiejunas, Donatas",2012,Y,202700,donatas_motiejunas,1,HOU,Houston,rockets,1610612745,Rockets,2015
301,"Mozgov, Timofey",2010,Y,202389,timofey_mozgov,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
302,"Mudiay, Emmanuel",2015,Y,1626144,emmanuel_mudiay,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
303,"Muhammad, Shabazz",2013,Y,203498,shabazz_muhammad,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
304,"Muscala, Mike",2013,Y,203488,mike_muscala,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
305,"Nance Jr., Larry",2015,Y,1626204,larry_nance,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
306,"Napier, Shabazz",2014,Y,203894,shabazz_napier,1,ORL,Orlando,magic,1610612753,Magic,2015
307,"Neal, Gary",2010,Y,202390,gary_neal,1,WAS,Washington,wizards,1610612764,Wizards,2015
308,"Nelson, Jameer",2004,Y,2749,jameer_nelson,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
309,"Neto, Raul",2015,Y,203526,raulzinho_neto,1,UTA,Utah,jazz,1610612762,Jazz,2015
310,"Nicholson, Andrew",2012,Y,203094,andrew_nicholson,1,ORL,Orlando,magic,1610612753,Magic,2015
311,"Noah, Joakim",2007,Y,201149,joakim_noah,1,CHI,Chicago,bulls,1610612741,Bulls,2015
312,"Noel, Nerlens",2013,Y,203457,nerlens_noel,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
313,"Nogueira, Lucas",2014,Y,203512,lucas_nogueira,1,TOR,Toronto,raptors,1610612761,Raptors,2015
314,"Novak, Steve",2006,Y,200779,steve_novak,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
315,"Nowitzki, Dirk",1998,Y,1717,dirk_nowitzki,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
316,"Nurkic, Jusuf",2014,Y,203994,jusuf_nurkic,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
317,"O'Bryant, Johnny",2014,Y,203948,johnny_obryant,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
318,"O'Quinn, Kyle",2012,Y,203124,kyle_oquinn,1,NYK,New York,knicks,1610612752,Knicks,2015
319,"Okafor, Jahlil",2015,Y,1626143,jahlil_okafor,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
320,"Oladipo, Victor",2013,Y,203506,victor_oladipo,1,ORL,Orlando,magic,1610612753,Magic,2015
321,"Olynyk, Kelly",2013,Y,203482,kelly_olynyk,1,BOS,Boston,celtics,1610612738,Celtics,2015
322,"Oubre, Kelly",2015,Y,1626162,kelly_oubre,1,WAS,Washington,wizards,1610612764,Wizards,2015
323,"Pachulia, Zaza",2003,Y,2585,zaza_pachulia,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
324,"Papanikolaou, Kostas",2014,Y,203123,kostas_papanikolaou,1,DEN,Denver,nuggets,1610612743,Nuggets,2015
325,"Parker, Jabari",2014,Y,203953,jabari_parker,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
326,"Parker, Tony",2001,Y,2225,tony_parker,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
327,"Parsons, Chandler",2011,Y,202718,chandler_parsons,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
328,"Patterson, Lamar",2015,Y,203934,lamar_patterson,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
329,"Patterson, Patrick",2010,Y,202335,patrick_patterson,1,TOR,Toronto,raptors,1610612761,Raptors,2015
330,"Paul, Chris",2005,Y,101108,chris_paul,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
331,"Payne, Adreian",2014,Y,203940,adreian_payne,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
332,"Payne, Cameron",2015,Y,1626166,cameron_payne,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
333,"Payton, Elfrid",2014,Y,203901,elfrid_payton,1,ORL,Orlando,magic,1610612753,Magic,2015
334,"Pekovic, Nikola",2010,Y,201593,nikola_pekovic,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
335,"Perkins, Kendrick",2003,Y,2570,kendrick_perkins,1,NOP,New Orleans,pelicans,1610612740,Pelicans,2015
336,"Pierce, Paul",1998,Y,1718,paul_pierce,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
337,"Pleiss, Tibor",2015,Y,202353,tibor_pleiss,1,UTA,Utah,jazz,1610612762,Jazz,2015
338,"Plumlee, Mason",2013,Y,203486,mason_plumlee,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
339,"Plumlee, Miles",2012,Y,203101,miles_plumlee,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
340,"Pondexter, Quincy",2010,Y,202347,quincy_pondexter,1,NOP,New Orleans,pelicans,1610612740,Pelicans,2015
341,"Porter, Otto",2013,Y,203490,otto_porter,1,WAS,Washington,wizards,1610612764,Wizards,2015
342,"Portis, Bobby",2015,Y,1626171,bobby_portis,1,CHI,Chicago,bulls,1610612741,Bulls,2015
343,"Porzingis, Kristaps",2015,Y,204001,kristaps_porzingis,1,NYK,New York,knicks,1610612752,Knicks,2015
344,"Powell, Dwight",2014,Y,203939,dwight_powell,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
345,"Powell, Norman",2015,Y,1626181,norman_powell,1,TOR,Toronto,raptors,1610612761,Raptors,2015
346,"Pressey, Phil",2013,Y,203515,phil_pressey,0,,,,0,,2015
347,"Price, Ronnie",2005,Y,101179,ronnie_price,1,PHX,Phoenix,suns,1610612756,Suns,2015
348,"Prigioni, Pablo",2012,Y,203143,pablo_prigioni,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
349,"Prince, Tayshaun",2002,Y,2419,tayshaun_prince,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
350,"Randle, Julius",2014,Y,203944,julius_randle,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
351,"Randolph, Zach",2001,Y,2216,zach_randolph,1,MEM,Memphis,grizzlies,1610612763,Grizzlies,2015
352,"Redick, JJ",2006,Y,200755,jj_redick,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
353,"Reed, Willie",2012,Y,203186,willie_reed,1,BKN,Brooklyn,nets,1610612751,Nets,2015
354,"Richardson, Josh",2015,Y,1626196,josh_richardson,1,MIA,Miami,heat,1610612748,Heat,2015
355,"Rivers, Austin",2012,Y,203085,austin_rivers,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
356,"Roberson, Andre",2013,Y,203460,andre_roberson,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
357,"Roberts, Brian",2012,Y,203148,brian_roberts,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
358,"Robinson, Glenn",2014,Y,203922,glenn_robinson_iii,1,IND,Indiana,pacers,1610612754,Pacers,2015
359,"Robinson, Nate",2005,Y,101126,nate_robinson,0,,,,0,,2015
360,"Robinson, Thomas",2012,Y,203080,thomas_robinson,1,BKN,Brooklyn,nets,1610612751,Nets,2015
361,"Rondo, Rajon",2006,Y,200765,rajon_rondo,1,SAC,Sacramento,kings,1610612758,Kings,2015
362,"Rose, Derrick",2008,Y,201565,derrick_rose,1,CHI,Chicago,bulls,1610612741,Bulls,2015
363,"Ross, Terrence",2012,Y,203082,terrence_ross,1,TOR,Toronto,raptors,1610612761,Raptors,2015
364,"Rozier, Terry",2015,Y,1626179,terry_rozier,1,BOS,Boston,celtics,1610612738,Celtics,2015
365,"Rubio, Ricky",2011,Y,201937,ricky_rubio,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
366,"Rudez, Damjan",2014,Y,204014,damjan_rudez,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
367,"Rush, Brandon",2008,Y,201575,brandon_rush,1,GSW,Golden State,warriors,1610612744,Warriors,2015
368,"Russell, D'Angelo",2015,Y,1626156,dangelo_russell,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
369,"Sacre, Robert",2012,Y,203135,robert_sacre,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
370,"Sampson, JaKarr",2014,Y,203960,jakarr_sampson,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
371,"Schroder, Dennis",2013,Y,203471,dennis_schroder,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
372,"Scola, Luis",2007,Y,2449,luis_scola,1,TOR,Toronto,raptors,1610612761,Raptors,2015
373,"Scott, Mike",2012,Y,203118,mike_scott,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
374,"Sefolosha, Thabo",2006,Y,200757,thabo_sefolosha,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
375,"Seraphin, Kevin",2010,Y,202338,kevin_seraphin,1,NYK,New York,knicks,1610612752,Knicks,2015
376,"Sessions, Ramon",2007,Y,201196,ramon_sessions,1,WAS,Washington,wizards,1610612764,Wizards,2015
377,"Shumpert, Iman",2011,Y,202697,iman_shumpert,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
378,"Simmons, Jonathon",2015,Y,203613,jonathon_simmons,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
379,"Singler, Kyle",2012,Y,202713,kyle_singler,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
380,"Sloan, Donald",2011,Y,202388,donald_sloan,1,BKN,Brooklyn,nets,1610612751,Nets,2015
381,"Smart, Marcus",2014,Y,203935,marcus_smart,1,BOS,Boston,celtics,1610612738,Celtics,2015
382,"Smith, Ish",2010,Y,202397,ish_smith,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
383,"Smith, J.R.",2004,Y,2747,jr_smith,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
384,"Smith, Jason",2007,Y,201160,jason_smith,1,ORL,Orlando,magic,1610612753,Magic,2015
385,"Smith, Josh",2004,Y,2746,josh_smith,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
386,"Smith, Russ",2014,Y,203893,russ_smith,0,,,,0,,2015
387,"Snell, Tony",2013,Y,203503,tony_snell,1,CHI,Chicago,bulls,1610612741,Bulls,2015
388,"Speights, Marreese",2008,Y,201578,marreese_speights,1,GSW,Golden State,warriors,1610612744,Warriors,2015
389,"Splitter, Tiago",2010,Y,201168,tiago_splitter,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
390,"Stauskas, Nik",2014,Y,203917,nik_stauskas,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
391,"Stephenson, Lance",2010,Y,202362,lance_stephenson,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
392,"Stokes, Jarnell",2014,Y,203950,jarnell_stokes,1,MIA,Miami,heat,1610612748,Heat,2015
393,"Stoudemire, Amar'e",2002,Y,2405,amare_stoudemire,1,MIA,Miami,heat,1610612748,Heat,2015
394,"Stuckey, Rodney",2007,Y,201155,rodney_stuckey,1,IND,Indiana,pacers,1610612754,Pacers,2015
395,"Sullinger, Jared",2012,Y,203096,jared_sullinger,1,BOS,Boston,celtics,1610612738,Celtics,2015
396,"Tavares, Walter",2015,Y,204002,walter_tavares,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
397,"Teague, Jeff",2009,Y,201952,jeff_teague,1,ATL,Atlanta,hawks,1610612737,Hawks,2015
398,"Teletovic, Mirza",2012,Y,203141,mirza_teletovic,1,PHX,Phoenix,suns,1610612756,Suns,2015
399,"Temple, Garrett",2009,Y,202066,garrett_temple,1,WAS,Washington,wizards,1610612764,Wizards,2015
400,"Terry, Jason",1999,Y,1891,jason_terry,1,HOU,Houston,rockets,1610612745,Rockets,2015
401,"Thomas, Isaiah",2011,Y,202738,isaiah_thomas,1,BOS,Boston,celtics,1610612738,Celtics,2015
402,"Thomas, Lance",2011,Y,202498,lance_thomas,1,NYK,New York,knicks,1610612752,Knicks,2015
403,"Thompson, Hollis",2013,Y,203138,hollis_thompson,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
404,"Thompson, Jason",2008,Y,201574,jason_thompson,1,GSW,Golden State,warriors,1610612744,Warriors,2015
405,"Thompson, Klay",2011,Y,202691,klay_thompson,1,GSW,Golden State,warriors,1610612744,Warriors,2015
406,"Thompson, Tristan",2011,Y,202684,tristan_t_thompson,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
407,"Thornton, Marcus",2009,Y,201977,marcus_t_thornton,1,HOU,Houston,rockets,1610612745,Rockets,2015
408,"Tolliver, Anthony",2008,Y,201229,anthony_tolliver,1,DET,Detroit,pistons,1610612765,Pistons,2015
409,"Towns, Karl-Anthony",2015,Y,1626157,karl-anthony_towns,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
410,"Tucker, PJ",2006,Y,200782,pj_tucker,1,PHX,Phoenix,suns,1610612756,Suns,2015
411,"Turner, Evan",2010,Y,202323,evan_turner,1,BOS,Boston,celtics,1610612738,Celtics,2015
412,"Turner, Myles",2015,Y,1626167,myles_turner,1,IND,Indiana,pacers,1610612754,Pacers,2015
413,"Udrih, Beno",2004,Y,2757,beno_udrih,1,MIA,Miami,heat,1610612748,Heat,2015
414,"Valanciunas, Jonas",2012,Y,202685,jonas_valanciunas,1,TOR,Toronto,raptors,1610612761,Raptors,2015
415,"Varejao, Anderson",2004,Y,2760,anderson_varejao,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
416,"Vasquez, Greivis",2010,Y,202349,greivis_vasquez,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
417,"Vaughn, Rashad",2015,Y,1626173,rashad_vaughn,1,MIL,Milwaukee,bucks,1610612749,Bucks,2015
418,"Villanueva, Charlie",2005,Y,101111,charlie_villanueva,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
419,"Vonleh, Noah",2014,Y,203943,noah_vonleh,1,POR,Portland,blazers,1610612757,Trail Blazers,2015
420,"Vucevic, Nikola",2011,Y,202696,nikola_vucevic,1,ORL,Orlando,magic,1610612753,Magic,2015
421,"Vujacic, Sasha",2004,Y,2756,sasha_vujacic,1,NYK,New York,knicks,1610612752,Knicks,2015
422,"Wade, Dwyane",2003,Y,2548,dwyane_wade,1,MIA,Miami,heat,1610612748,Heat,2015
423,"Waiters, Dion",2012,Y,203079,dion_waiters,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
424,"Walker, Kemba",2011,Y,202689,kemba_walker,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
425,"Wall, John",2010,Y,202322,john_wall,1,WAS,Washington,wizards,1610612764,Wizards,2015
426,"Warren, TJ",2014,Y,203933,tj_warren,1,PHX,Phoenix,suns,1610612756,Suns,2015
427,"Watson, CJ",2007,Y,201228,cj_watson,1,ORL,Orlando,magic,1610612753,Magic,2015
428,"Weems, Sonny",2008,Y,201603,sonny_weems,1,PHX,Phoenix,suns,1610612756,Suns,2015
429,"West, David",2003,Y,2561,david_west,1,SAS,San Antonio,spurs,1610612759,Spurs,2015
430,"Westbrook, Russell",2008,Y,201566,russell_westbrook,1,OKC,Oklahoma City,thunder,1610612760,Thunder,2015
431,"Whiteside, Hassan",2010,Y,202355,hassan_whiteside,1,MIA,Miami,heat,1610612748,Heat,2015
432,"Whittington, Shayne",2014,Y,203963,shayne_whittington,1,IND,Indiana,pacers,1610612754,Pacers,2015
433,"Wiggins, Andrew",2014,Y,203952,andrew_wiggins,1,MIN,Minnesota,timberwolves,1610612750,Timberwolves,2015
434,"Wilcox, CJ",2014,Y,203912,cj_wilcox,1,LAC,Los Angeles,clippers,1610612746,Clippers,2015
435,"Williams, Deron",2005,Y,101114,deron_williams,1,DAL,Dallas,mavericks,1610612742,Mavericks,2015
436,"Williams, Derrick",2011,Y,202682,derrick_williams,1,NYK,New York,knicks,1610612752,Knicks,2015
437,"Williams, Lou",2005,Y,101150,louis_williams,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
438,"Williams, Marvin",2005,Y,101107,marvin_williams,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
439,"Williams, Mo",2003,Y,2590,maurice_williams,1,CLE,Cleveland,cavaliers,1610612739,Cavaliers,2015
440,"Winslow, Justise",2015,Y,1626159,justise_winslow,1,MIA,Miami,heat,1610612748,Heat,2015
441,"Withey, Jeff",2013,Y,203481,jeff_withey,1,UTA,Utah,jazz,1610612762,Jazz,2015
442,"Wood, Christian",2015,Y,1626174,christian_wood,1,PHI,Philadelphia,sixers,1610612755,76ers,2015
443,"World Peace, Metta",1999,Y,1897,metta_world_peace,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
444,"Wright, Brandan",2007,Y,201148,brandan_wright,1,MEM,Memphis,grizzlies,1610612763,Grizzlies,2015
445,"Wright, Delon",2015,Y,1626153,delon_wright,1,TOR,Toronto,raptors,1610612761,Raptors,2015
446,"Wroten, Tony",2012,Y,203100,tony_wroten,0,,,,0,,2015
447,"Young, James",2014,Y,203923,james_young,1,BOS,Boston,celtics,1610612738,Celtics,2015
448,"Young, Joe",2015,Y,1626202,joe_young,1,IND,Indiana,pacers,1610612754,Pacers,2015
449,"Young, Nick",2007,Y,201156,nick_young,1,LAL,Los Angeles,lakers,1610612747,Lakers,2015
450,"Young, Thaddeus",2007,Y,201152,thaddeus_young,1,BKN,Brooklyn,nets,1610612751,Nets,2015
451,"Zeller, Cody",2013,Y,203469,cody_zeller,1,CHA,Charlotte,hornets,1610612766,Hornets,2015
452,"Zeller, Tyler",2012,Y,203092,tyler_zeller,1,BOS,Boston,celtics,1610612738,Celtics,2015
