PLAYER,TEAM,pullup_GP,pullup_MIN,pullup_FG3A,pullup_FGA,shooting_FGA_DRIVE,shooting_FGA_CLOSE,catchshoot_FG3A,catchshoot_FGA,drives_DVS,passing_PASS,passing_AST_POT,rebounding_OREB_CHANCE,rebounding_DREB_CHANCE,defense_BLK,defense_STL,speed_AV_SPD,touches_TCH,touches_TOP
Stephen Curry,GSW,77,36.7012987013,5.15584415584,10.3376623377,2.90909090909,0.220779220779,2.49350649351,2.96103896104,6.03896103896,53.5064935065,15.4285714286,1.20779220779,5.87012987013,0.168831168831,1.62337662338,4.2,80.8181818182,6.93896103896
Kevin Durant,OKC,81,38.8930041152,2.7037037037,8.16049382716,3.2962962963,1.04938271605,3.1975308642,4.81481481481,5.92592592593,39.3086419753,10.3086419753,1.16049382716,8.9012345679,0.728395061728,1.27160493827,3.9,70.4567901235,3.56008230453
Carmelo Anthony,NYK,77,38.9287878788,1.80519480519,8.33766233766,1.4025974026,1.22077922078,3.36363636364,5.74025974026,2.64935064935,41.0649350649,6.24675324675,2.97402597403,8.51948051948,0.662337662338,1.23376623377,3.7,70.2857142857,3.67987012987
Kyrie Irving,CLE,71,35.2960093897,2.47887323944,8.47887323944,3.53521126761,0.507042253521,2.18309859155,3.30985915493,6.60563380282,56.3661971831,11.7464788732,1.87323943662,4.87323943662,0.323943661972,1.52112676056,4.1,82.4647887324,6.20352112676
John Wall,WAS,81,36.5522633745,1.96296296296,8.88888888889,2.64197530864,0.123456790123,1.61728395062,1.81481481481,6.45679012346,70.4567901235,17.2098765432,1.0,5.46913580247,0.493827160494,1.82716049383,4.0,96.7530864198,7.99074074074
Brandon Jennings,DET,80,34.3564583333,3.5875,7.4,2.8125,0.2,2.025,2.25,5.7875,60.3125,15.0375,1.475,3.2875,0.1,1.2625,4.2,82.9,7.13958333333
Chris Paul,LAC,62,35.2639784946,2.16129032258,8.46774193548,2.53225806452,0.354838709677,1.06451612903,1.40322580645,5.56451612903,72.064516129,19.8225806452,1.35483870968,5.90322580645,0.0645161290323,2.48387096774,4.0,97.2258064516,7.33709677419
Damian Lillard,POR,82,35.981300813,3.28048780488,6.12195121951,4.46341463415,0.378048780488,3.26829268293,3.68292682927,7.73170731707,61.2682926829,10.9268292683,1.09756097561,5.70731707317,0.268292682927,0.780487804878,4.2,85.3292682927,7.05711382114
Isaiah Thomas,SAC,71,34.8823943662,2.95774647887,7.07042253521,3.84507042254,0.239436619718,2.02816901408,2.49295774648,8.45070422535,59.6056338028,13.0,1.25352112676,4.18309859155,0.112676056338,1.28169014085,4.0,86.0704225352,7.81126760563
DeMar DeRozan,TOR,78,38.3700854701,0.538461538462,7.60256410256,3.01282051282,0.410256410256,2.03846153846,4.65384615385,7.16666666667,35.4230769231,8.32051282051,1.25641025641,5.60256410256,0.358974358974,1.07692307692,4.1,62.3717948718,3.16517094017
Kemba Walker,CHA,72,35.9763888889,1.55555555556,7.61111111111,3.18055555556,0.236111111111,2.75,3.16666666667,6.15277777778,77.6805555556,12.1944444444,1.11111111111,6.47222222222,0.444444444444,1.18055555556,4.2,101.833333333,7.65439814815
James Harden,HOU,73,38.2625570776,3.15068493151,6.24657534247,3.32876712329,0.356164383562,3.24657534247,3.41095890411,6.7397260274,45.301369863,11.6164383562,1.57534246575,5.91780821918,0.397260273973,1.57534246575,3.6,73.2465753425,4.89360730594
Jamal Crawford,LAC,69,30.5809178744,2.07246376812,6.53623188406,2.02898550725,0.289855072464,4.30434782609,4.94202898551,2.8115942029,30.1594202899,5.88405797101,0.768115942029,2.66666666667,0.173913043478,0.855072463768,4.0,50.6811594203,2.66739130435
Paul George,IND,80,36.4175,1.9875,6.3875,2.175,1.0875,4.125,5.3625,4.2625,45.9875,7.425,1.9875,9.0375,0.275,1.8875,4.2,71.4875,3.42229166667
Bradley Beal,WAS,72,34.6773148148,0.958333333333,7.29166666667,1.38888888889,0.319444444444,3.68055555556,4.95833333333,3.18055555556,37.9722222222,6.11111111111,1.38888888889,4.65277777778,0.25,0.972222222222,4.3,58.625,2.25856481481
Dirk Nowitzki,DAL,80,32.9995833333,0.3125,4.9875,0.25,1.375,3.7,7.5,0.4125,42.0125,5.2625,1.025,9.4375,0.5625,0.9125,3.7,63.825,1.62020833333
Goran Dragic,PHX,76,35.3701754386,1.85526315789,5.32894736842,4.13157894737,0.368421052632,1.96052631579,2.26315789474,9.57894736842,54.6052631579,12.1578947368,1.88157894737,4.10526315789,0.289473684211,1.36842105263,4.3,78.75,6.44057017544
Monta Ellis,DAL,82,37.0020325203,0.890243902439,6.01219512195,5.25609756098,0.268292682927,1.64634146341,2.28048780488,10.1951219512,46.6341463415,11.1707317073,1.20731707317,5.0487804878,0.280487804878,1.71951219512,4.1,71.3658536585,4.56605691057
Kyle Lowry,TOR,78,36.4153846154,3.15384615385,5.78205128205,3.10256410256,0.269230769231,3.02564102564,3.14102564103,6.48717948718,68.6153846154,14.1282051282,2.58974358974,6.20512820513,0.192307692308,1.55128205128,3.9,91.7435897436,6.88098290598
Brandon Knight,MIL,72,33.5224537037,2.33333333333,6.16666666667,3.875,0.402777777778,2.19444444444,2.68055555556,6.90277777778,59.7222222222,9.91666666667,1.72222222222,5.06944444444,0.236111111111,0.958333333333,4.2,84.5138888889,6.28402777778
LeBron James,MIA,77,37.9664502165,2.06493506494,5.61038961039,3.46753246753,1.67532467532,1.57142857143,2.09090909091,7.38961038961,49.3376623377,12.0,1.5974025974,7.77922077922,0.337662337662,1.57142857143,3.8,77.6883116883,5.05086580087
Russell Westbrook,OKC,46,30.993115942,3.34782608696,8.67391304348,3.34782608696,0.630434782609,1.26086956522,1.36956521739,6.63043478261,48.3043478261,12.7173913043,2.34782608696,5.89130434783,0.152173913043,1.91304347826,4.2,75.9130434783,6.52862318841
LaMarcus Aldridge,POR,69,36.4248792271,0.130434782609,6.49275362319,0.608695652174,2.13043478261,0.0869565217391,6.71014492754,0.927536231884,41.7826086957,5.30434782609,3.98550724638,12.5942028986,0.985507246377,0.913043478261,3.9,68.5217391304,1.93140096618
Arron Afflalo,ORL,73,35.1219178082,0.835616438356,5.15068493151,1.47945205479,0.58904109589,3.17808219178,5.2602739726,3.05479452055,39.8630136986,7.34246575342,0.931506849315,5.12328767123,0.041095890411,0.479452054795,4.1,59.6438356164,2.30776255708
Mike Conley,MEM,73,33.6828767123,1.3698630137,5.24657534247,4.0,0.369863013699,2.52054794521,2.90410958904,7.52054794521,65.7808219178,11.8356164384,1.19178082192,3.80821917808,0.178082191781,1.50684931507,4.2,87.8356164384,7.4
Gerald Henderson,CHA,76,32.1910087719,0.276315789474,5.5,1.31578947368,1.05263157895,1.10526315789,2.60526315789,3.0,38.5921052632,5.35526315789,0.776315789474,5.28947368421,0.394736842105,0.671052631579,4.4,56.0657894737,1.83421052632
Jarrett Jack,CLE,80,28.2791666667,0.9375,5.25,1.4,0.1,1.3125,1.575,2.9875,44.575,8.7,0.4375,3.4625,0.275,0.7,4.1,58.4375,4.00833333333
Nick Young,LAL,64,28.4809895833,1.859375,6.0,1.875,0.359375,3.4375,4.078125,3.21875,21.90625,3.4375,0.921875,3.75,0.1875,0.71875,4.1,40.765625,1.90546875
Gerald Green,PHX,82,28.5467479675,1.64634146341,4.30487804878,1.17073170732,0.243902439024,4.40243902439,5.20731707317,2.35365853659,22.0731707317,3.12195121951,0.914634146341,4.56097560976,0.512195121951,0.853658536585,4.1,38.6585365854,1.5762195122
Dion Waiters,CLE,70,29.855,1.04285714286,5.6,3.44285714286,0.342857142857,2.47142857143,3.32857142857,7.35714285714,28.4285714286,5.77142857143,0.985714285714,3.6,0.242857142857,0.9,4.2,48.5428571429,2.85523809524
Patty Mills,SAS,81,19.0,1.20987654321,3.6049382716,0.716049382716,0.320987654321,2.7037037037,2.97530864198,1.14814814815,32.5802469136,3.79012345679,0.79012345679,2.6049382716,0.111111111111,0.83950617284,4.8,43.7037037037,2.41481481481
Mo Williams,POR,74,24.9076576577,1.01351351351,4.74324324324,1.22972972973,0.121621621622,1.94594594595,2.32432432432,3.36486486486,41.4594594595,8.58108108108,0.905405405405,2.83783783784,0.135135135135,0.743243243243,4.2,55.2837837838,4.31328828829
Ty Lawson,DEN,62,36.0524193548,1.35483870968,5.95161290323,3.56451612903,0.258064516129,1.6935483871,1.95161290323,10.7419354839,56.935483871,18.1774193548,1.29032258065,4.11290322581,0.161290322581,1.61290322581,4.0,81.3387096774,6.91827956989
Joe Johnson,BKN,78,32.7297008547,0.884615384615,4.25641025641,2.26923076923,0.820512820513,3.94871794872,4.37179487179,3.62820512821,28.9230769231,5.42307692308,1.20512820513,4.01282051282,0.128205128205,0.602564102564,3.9,46.1025641026,2.26688034188
Tony Parker,SAS,68,29.5350490196,0.117647058824,4.72058823529,4.88235294118,0.838235294118,0.852941176471,1.47058823529,10.3676470588,55.5588235294,12.0147058824,0.632352941176,2.86764705882,0.132352941176,0.529411764706,4.5,76.9705882353,6.19583333333
Jose Calderon,DAL,81,30.6018518519,1.08641975309,3.69135802469,0.679012345679,0.0864197530864,4.03703703704,4.37037037037,2.38271604938,62.3703703704,9.25925925926,0.543209876543,3.12345679012,0.135802469136,0.851851851852,4.3,76.0617283951,4.79012345679
Randy Foye,DEN,81,30.8711934156,1.87654320988,3.6049382716,1.54320987654,0.172839506173,4.0987654321,4.43209876543,3.1975308642,28.024691358,6.7037037037,0.962962962963,4.24691358025,0.481481481481,0.827160493827,4.1,43.7654320988,2.44773662551
Gordon Hayward,UTA,77,36.5463203463,0.792207792208,4.4025974026,2.1038961039,0.506493506494,2.81818181818,4.58441558442,5.49350649351,49.8831168831,11.1948051948,1.36363636364,6.16883116883,0.519480519481,1.42857142857,4.2,71.5194805195,3.54437229437
J.R. Smith,NYK,74,32.9234234234,1.60810810811,5.28378378378,1.7027027027,0.148648648649,4.67567567568,5.04054054054,3.2027027027,37.1081081081,6.05405405405,0.945945945946,5.10810810811,0.27027027027,0.878378378378,3.9,55.0135135135,2.64459459459
Jameer Nelson,ORL,68,32.1757352941,3.05882352941,4.77941176471,2.35294117647,0.294117647059,2.5,2.75,7.5,54.1176470588,14.4264705882,1.10294117647,4.92647058824,0.0735294117647,0.764705882353,3.9,73.4411764706,6.03480392157
Trey Burke,UTA,70,32.4354761905,1.07142857143,5.21428571429,2.04285714286,0.0857142857143,3.7,4.37142857143,4.87142857143,62.6714285714,10.9857142857,1.07142857143,3.55714285714,0.0857142857143,0.6,4.3,81.6142857143,6.20833333333
Jeff Teague,ATL,78,32.3594017094,1.35897435897,4.17948717949,5.03846153846,0.269230769231,1.42307692308,1.58974358974,10.2179487179,55.7820512821,13.641025641,1.14102564103,3.58974358974,0.217948717949,1.12820512821,3.9,79.2564102564,6.16452991453
Reggie Jackson,OKC,80,28.736875,1.075,4.1625,3.8,0.375,1.8875,2.025,6.325,42.5875,8.5875,1.1875,5.8125,0.1125,1.0625,4.0,60.3625,4.77270833333
Brian Roberts,NOP,72,23.2898148148,0.916666666667,4.01388888889,1.45833333333,0.111111111111,1.44444444444,2.06944444444,2.90277777778,39.4444444444,6.30555555556,0.597222222222,2.52777777778,0.0972222222222,0.597222222222,4.3,51.9166666667,4.5
Avery Bradley,BOS,60,31.2397222222,0.533333333333,5.1,1.5,0.733333333333,2.76666666667,4.88333333333,2.11666666667,29.95,3.5,1.9,5.01666666667,0.183333333333,1.05,4.3,47.7333333333,2.15916666667
Klay Thompson,GSW,80,35.6166666667,0.8125,3.9375,1.5375,0.6625,5.4625,7.6125,2.7875,18.6875,3.8375,0.925,4.5625,0.4625,0.8875,4.2,38.675,1.44916666667
Kevin Martin,MIN,68,32.0843137255,0.779411764706,4.86764705882,1.85294117647,0.985294117647,3.33823529412,4.67647058824,2.80882352941,26.9852941176,3.95588235294,0.926470588235,3.79411764706,0.0882352941176,0.970588235294,4.0,47.0882352941,1.85710784314
Deron Williams,BKN,64,32.2765625,1.53125,4.40625,2.453125,0.34375,2.5625,3.1875,5.65625,61.3125,12.625,0.65625,3.984375,0.203125,1.453125,4.1,79.234375,6.17890625
Jose Juan Barea,MIN,79,18.6898734177,1.79746835443,3.43037974684,3.15189873418,0.189873417722,1.06329113924,1.15189873418,5.6582278481,35.2151898734,7.9746835443,0.493670886076,2.78481012658,0.0,0.329113924051,4.3,48.417721519,3.66012658228
Darren Collison,LAC,80,26.0629166667,0.6125,3.6875,1.525,0.275,1.7125,1.875,3.475,41.6,7.4625,1.05,3.2,0.1875,1.1625,4.3,55.45,3.738125
Jeff Green,BOS,82,34.5103658537,1.40243902439,4.26829268293,2.53658536585,0.987804878049,3.29268292683,4.29268292683,3.93902439024,31.5731707317,3.82926829268,1.20731707317,6.74390243902,0.573170731707,0.69512195122,3.9,51.5365853659,1.89756097561
Victor Oladipo,ORL,80,31.2366666667,0.7375,3.8375,3.675,0.4375,1.975,2.1375,6.4125,46.6625,9.0875,1.2625,6.1875,0.4625,1.6125,4.2,67.65,5.71479166667
Dwyane Wade,MIA,54,33.0950617284,0.222222222222,4.66666666667,3.24074074074,2.11111111111,0.37037037037,1.38888888889,6.87037037037,37.5555555556,8.64814814815,2.22222222222,5.07407407407,0.537037037037,1.46296296296,4.0,59.8703703704,3.43425925926
Khris Middleton,MIL,81,30.333127572,0.345679012346,3.1975308642,0.987654320988,0.456790123457,3.13580246914,4.49382716049,2.01234567901,32.0617283951,4.17283950617,1.43209876543,4.91358024691,0.234567901235,1.0,4.2,46.0617283951,1.37448559671
Vince Carter,DAL,81,24.4475308642,1.27160493827,3.07407407407,1.86419753086,0.481481481481,3.0987654321,3.43209876543,3.48148148148,29.7654320988,4.83950617284,1.54320987654,5.45679012346,0.432098765432,0.753086419753,4.0,44.2345679012,1.51995884774
Michael Carter-Williams,PHI,70,34.5928571429,1.12857142857,3.97142857143,5.57142857143,0.885714285714,1.74285714286,2.04285714286,9.95714285714,62.9142857143,12.3857142857,3.41428571429,7.47142857143,0.614285714286,1.85714285714,4.6,89.2857142857,6.50166666667
Wesley Matthews,POR,82,34.0772357724,1.03658536585,3.08536585366,1.13414634146,0.792682926829,5.06097560976,5.5487804878,2.36585365854,30.0487804878,4.82926829268,1.24390243902,4.75609756098,0.170731707317,0.926829268293,4.3,46.4512195122,1.3743902439
Kevin Love,MIN,77,36.4692640693,1.32467532468,3.35064935065,0.493506493506,3.96103896104,4.94805194805,6.28571428571,1.03896103896,60.7792207792,8.44155844156,4.93506493506,14.3766233766,0.454545454545,0.766233766234,3.8,87.5974025974,2.41428571429
Eric Bledsoe,PHX,43,33.0282945736,1.74418604651,5.20930232558,3.93023255814,0.372093023256,1.41860465116,1.60465116279,7.86046511628,49.976744186,11.2558139535,1.6511627907,6.02325581395,0.325581395349,1.60465116279,4.0,72.1860465116,5.97093023256
Kirk Hinrich,CHI,73,29.0842465753,0.849315068493,3.57534246575,1.41095890411,0.164383561644,2.34246575342,2.76712328767,3.05479452055,54.4383561644,8.6301369863,0.849315068493,4.05479452055,0.356164383562,1.09589041096,4.5,68.2739726027,5.30342465753
Rodney Stuckey,DET,73,26.9166666667,0.109589041096,3.69863013699,2.78082191781,0.972602739726,1.06849315068,2.12328767123,3.90410958904,22.8493150685,4.09589041096,1.13698630137,3.28767123288,0.13698630137,0.739726027397,3.9,39.7534246575,2.31118721461
Jrue Holiday,NOP,34,33.7789215686,1.55882352941,6.29411764706,4.32352941176,0.5,0.676470588235,0.970588235294,8.08823529412,60.9411764706,14.4117647059,1.76470588235,5.64705882353,0.352941176471,1.64705882353,4.3,82.4117647059,6.56568627451
Alec Burks,UTA,78,28.1707264957,0.666666666667,3.5,3.37179487179,0.371794871795,1.14102564103,1.5641025641,5.52564102564,37.3461538462,6.0,1.92307692308,4.08974358974,0.179487179487,0.884615384615,4.2,54.3076923077,2.8014957265
Eric Gordon,NOP,64,32.3072916667,1.09375,3.53125,3.625,0.4375,2.78125,3.078125,5.5625,23.828125,6.34375,0.96875,3.5,0.1875,1.15625,4.1,42.359375,2.09036458333
Nicolas Batum,POR,82,36.2394308943,0.951219512195,2.67073170732,0.878048780488,0.524390243902,3.76829268293,4.4512195122,1.79268292683,54.1097560976,9.35365853659,2.59756097561,8.93902439024,0.69512195122,0.914634146341,4.4,70.243902439,2.06443089431
Louis Williams,ATL,59,24.1985875706,1.83050847458,3.83050847458,1.50847457627,0.101694915254,1.93220338983,2.18644067797,2.93220338983,30.6949152542,6.15254237288,0.389830508475,3.0,0.0677966101695,0.745762711864,3.9,43.3898305085,2.40282485876
Lance Stephenson,IND,78,35.4457264957,0.564102564103,2.55128205128,2.47435897436,1.0641025641,2.37179487179,2.69230769231,4.41025641026,39.2051282051,8.66666666667,2.0,8.5,0.0897435897436,0.692307692308,3.8,56.4230769231,3.01645299145
O.J. Mayo,MIL,51,25.9055555556,1.07843137255,3.88235294118,1.3137254902,0.372549019608,3.13725490196,4.09803921569,2.17647058824,25.4509803922,4.35294117647,0.921568627451,3.13725490196,0.235294117647,0.529411764706,4.0,39.9019607843,1.42254901961
Raymond Felton,NYK,65,31.1802564103,1.0,3.32307692308,2.4,0.276923076923,1.96923076923,2.61538461538,5.27692307692,56.2769230769,10.6461538462,1.89230769231,3.61538461538,0.415384615385,1.2,4.0,71.6307692308,5.45820512821
Kawhi Leonard,SAS,66,29.302020202,0.484848484848,2.63636363636,1.19696969697,1.28787878788,2.18181818182,2.57575757576,2.60606060606,28.196969697,3.75757575758,2.04545454545,7.80303030303,0.757575757576,1.72727272727,4.4,41.5757575758,1.50732323232
Markieff Morris,PHX,81,26.7181069959,0.0864197530864,2.22222222222,0.567901234568,1.88888888889,1.20987654321,2.82716049383,1.07407407407,25.8641975309,3.58024691358,3.35802469136,6.97530864198,0.62962962963,0.83950617284,3.7,41.0,1.04670781893
Jeremy Lamb,OKC,78,19.886965812,0.692307692308,2.24358974359,1.11538461538,0.346153846154,2.42307692308,3.03846153846,1.62820512821,16.0384615385,2.73076923077,0.820512820513,3.37179487179,0.333333333333,0.717948717949,4.2,26.0512820513,1.09487179487
Marcus Morris,PHX,82,22.0512195122,0.280487804878,2.42682926829,0.487804878049,0.670731707317,2.78048780488,3.32926829268,0.975609756098,21.7804878049,2.19512195122,1.67073170732,4.76829268293,0.219512195122,0.878048780488,4.1,32.987804878,0.935772357724
Paul Pierce,BKN,74,28.1351351351,0.364864864865,2.5,1.64864864865,0.405405405405,3.54054054054,4.04054054054,4.09459459459,32.8108108108,4.85135135135,0.756756756757,6.72972972973,0.418918918919,1.14864864865,3.6,47.9459459459,1.6786036036
Jodie Meeks,LAL,77,33.3917748918,1.12987012987,2.46753246753,1.49350649351,0.675324675325,3.96103896104,4.32467532468,2.64935064935,27.1428571429,3.77922077922,0.779220779221,3.24675324675,0.0519480519481,1.44155844156,4.3,43.0,1.49675324675
Mike Dunleavy,CHI,82,31.6660569106,0.475609756098,1.87804878049,0.817073170732,0.524390243902,3.39024390244,5.23170731707,1.5487804878,31.3780487805,4.46341463415,1.34146341463,6.4756097561,0.560975609756,0.780487804878,4.5,44.4512195122,1.12215447154
Jordan Farmar,LAL,41,22.3861788618,1.68292682927,3.60975609756,1.82926829268,0.0731707317073,2.07317073171,2.39024390244,4.09756097561,44.9268292683,10.0,1.07317073171,3.43902439024,0.19512195122,0.926829268293,4.4,58.8292682927,4.26422764228
Tim Hardaway Jr.,NYK,81,23.3195473251,0.617283950617,2.06172839506,0.888888888889,0.111111111111,3.64197530864,4.14814814815,1.24691358025,17.3456790123,1.62962962963,0.555555555556,2.30864197531,0.0864197530864,0.543209876543,4.0,27.8271604938,0.80987654321
Anthony Morrow,NOP,76,18.8817982456,0.171052631579,2.10526315789,0.736842105263,0.276315789474,2.23684210526,3.14473684211,1.01315789474,10.5263157895,1.30263157895,0.697368421053,2.48684210526,0.157894736842,0.5,4.1,18.9342105263,0.593201754386
Shaun Livingston,BKN,75,26.0882222222,0.0133333333333,2.14666666667,2.21333333333,1.0,0.0533333333333,0.16,4.13333333333,42.44,6.73333333333,1.70666666667,3.61333333333,0.413333333333,1.21333333333,4.2,53.6666666667,3.86644444444
Shelvin Mack,ATL,72,20.4898148148,0.958333333333,2.40277777778,1.77777777778,0.236111111111,1.52777777778,1.63888888889,3.90277777778,36.1666666667,7.31944444444,0.763888888889,3.41666666667,0.0277777777778,0.666666666667,4.5,46.9305555556,2.97314814815
George Hill,IND,76,32.1583333333,0.921052631579,2.76315789474,1.28947368421,0.460526315789,2.44736842105,2.68421052632,2.71052631579,56.9605263158,7.28947368421,1.27631578947,5.18421052632,0.302631578947,0.986842105263,4.0,70.6710526316,5.34912280702
Jeremy Lin,HOU,71,29.1298122066,0.957746478873,2.57746478873,2.92957746479,0.197183098592,2.22535211268,2.47887323944,7.29577464789,41.9154929577,7.35211267606,1.12676056338,4.46478873239,0.380281690141,0.957746478873,4.2,58.7887323944,3.63474178404
Derek Fisher,OKC,81,17.803909465,0.888888888889,1.72839506173,0.345679012346,0.037037037037,1.83950617284,2.07407407407,0.802469135802,20.2345679012,2.97530864198,0.259259259259,2.06172839506,0.037037037037,0.864197530864,3.9,26.8888888889,1.49320987654
