PLAYER,TEAM,pullup_GP,pullup_MIN,pullup_FG3A,pullup_FGA,shooting_FGA_DRIVE,shooting_FGA_CLOSE,catchshoot_FG3A,catchshoot_FGA,drives_DVS,passing_PASS,passing_AST_POT,rebounding_OREB_CHANCE,rebounding_DREB_CHANCE,defense_BLK,defense_STL,speed_AV_SPD,touches_TCH,touches_TOP
Nate Robinson,DEN,44,19.8291666667,1.59090909091,3.81818181818,1.68181818182,0.181818181818,1.86363636364,2.09090909091,3.18181818182,23.75,4.77272727273,1.18181818182,2.27272727273,0.0909090909091,0.818181818182,4.2,36.7727272727,2.79696969697
Terrence Ross,TOR,80,26.7972916667,0.6375,2.275,1.05,0.375,4.35,4.8125,1.7125,17.775,1.9625,0.9375,3.9375,0.3375,0.8,4.3,29.7,0.979583333333
Kyle Korver,ATL,70,34.1530952381,0.557142857143,2.02857142857,0.257142857143,0.185714285714,4.81428571429,5.92857142857,0.585714285714,33.8857142857,5.25714285714,0.485714285714,7.4,0.328571428571,1.0,4.3,45.4,0.997380952381
Marco Belinelli,SAS,80,25.3745833333,0.5375,1.7875,0.85,0.875,3.0375,4.4625,1.4,27.425,3.9,0.5,4.7,0.0875,0.625,4.4,39.375,1.41875
Danny Green,SAS,68,24.400245098,0.897058823529,1.83823529412,0.5,0.441176470588,3.72058823529,4.13235294118,1.16176470588,28.1617647059,3.14705882353,0.970588235294,5.27941176471,0.897058823529,0.955882352941,4.6,38.0735294118,1.11274509804
Ricky Rubio,MIN,82,32.3518292683,0.231707317073,2.53658536585,3.15853658537,0.182926829268,1.39024390244,1.69512195122,8.4512195122,69.8414634146,17.1585365854,1.69512195122,5.71951219512,0.134146341463,2.32926829268,4.4,87.2682926829,6.86605691057
David West,IND,80,31.0485416667,0.0375,2.1,0.675,2.1625,0.125,3.475,1.0,46.0875,5.725,2.9,8.4875,0.925,0.7625,3.6,62.4875,1.50375
Brandon Bass,BOS,82,27.8847560976,0.0487804878049,1.60975609756,0.609756097561,1.87804878049,0.0243902439024,2.36585365854,1.07317073171,26.1707317073,2.21951219512,3.51219512195,6.01219512195,0.865853658537,0.439024390244,4.0,38.5975609756,1.03760162602
Tobias Harris,ORL,61,30.4644808743,0.229508196721,2.18032786885,1.59016393443,1.39344262295,1.7868852459,3.4262295082,2.22950819672,31.3278688525,2.39344262295,2.75409836066,8.52459016393,0.393442622951,0.672131147541,4.2,47.4590163934,1.42021857923
Trevor Ariza,WAS,76,35.5754385965,0.657894736842,1.97368421053,1.15789473684,0.526315789474,4.86842105263,5.26315789474,2.71052631579,36.6447368421,4.64473684211,2.27631578947,7.44736842105,0.263157894737,1.65789473684,4.0,52.1578947368,1.50197368421
JJ Redick,LAC,35,28.4333333333,1.08571428571,3.4,0.885714285714,0.228571428571,4.0,5.82857142857,2.0,24.0571428571,4.25714285714,0.457142857143,3.28571428571,0.0857142857143,0.8,4.6,39.2285714286,1.09523809524
Will Bynum,DET,56,18.9425595238,0.446428571429,2.625,2.875,0.178571428571,0.607142857143,0.785714285714,6.375,27.0535714286,7.76785714286,0.928571428571,1.91071428571,0.125,0.696428571429,4.0,40.2678571429,3.85297619048
E'Twaun Moore,ORL,79,19.1341772152,0.303797468354,1.56962025316,1.29113924051,0.177215189873,1.6835443038,1.91139240506,2.03797468354,16.4050632911,3.05063291139,0.696202531646,2.30379746835,0.164556962025,0.759493670886,4.3,24.3164556962,1.23860759494
Iman Shumpert,NYK,74,26.6481981982,0.486486486486,2.0,0.77027027027,0.202702702703,2.47297297297,2.75675675676,1.54054054054,24.0405405405,3.86486486486,2.13513513514,4.78378378378,0.175675675676,1.24324324324,4.2,33.1891891892,1.1954954955
Rajon Rondo,BOS,30,33.5511111111,1.8,4.16666666667,4.26666666667,0.6,1.0,1.06666666667,9.5,73.9666666667,20.0333333333,1.86666666667,8.13333333333,0.0666666666667,1.33333333333,3.9,95.7333333333,7.82444444444
Thaddeus Young,PHI,79,34.4573839662,0.443037974684,1.9746835443,1.81012658228,2.91139240506,3.07594936709,4.03797468354,2.91139240506,46.7594936709,4.6582278481,4.58227848101,7.29113924051,0.455696202532,2.11392405063,4.3,68.164556962,1.72004219409
James Anderson,PHI,80,28.9233333333,0.9625,1.7625,1.3625,0.5375,3.2875,3.4375,2.55,20.7625,4.15,1.4875,5.1625,0.35,0.925,4.4,32.3375,1.04333333333
CJ Watson,IND,63,19.0470899471,0.619047619048,1.84126984127,0.619047619048,0.349206349206,1.61904761905,1.73015873016,1.53968253968,31.3650793651,4.03174603175,0.52380952381,2.11111111111,0.126984126984,0.952380952381,4.3,39.9682539683,2.94788359788
Manu Ginobili,SAS,68,22.9674019608,0.911764705882,2.0,2.02941176471,0.647058823529,2.75,3.19117647059,4.32352941176,29.0735294118,7.70588235294,1.08823529412,3.91176470588,0.25,1.02941176471,4.1,43.5294117647,2.10269607843
Kendall Marshall,LAL,54,29.1413580247,0.62962962963,2.33333333333,2.12962962963,0.0740740740741,2.5,2.72222222222,4.68518518519,62.962962963,15.6481481481,0.518518518519,3.46296296296,0.0740740740741,0.888888888889,4.1,76.1111111111,5.08919753086
Chandler Parsons,HOU,74,37.8369369369,0.635135135135,1.87837837838,3.81081081081,0.797297297297,3.91891891892,4.44594594595,6.33783783784,42.0810810811,7.06756756757,1.98648648649,6.90540540541,0.391891891892,1.18918918919,4.3,61.0405405405,2.17387387387
Jimmy Butler,CHI,67,38.7300995025,0.477611940299,2.28358208955,0.985074626866,1.10447761194,3.01492537313,3.94029850746,2.97014925373,35.4925373134,5.26865671642,2.77611940299,6.61194029851,0.537313432836,1.89552238806,4.2,51.4925373134,1.98233830846
Evan Fournier,DEN,76,19.9695175439,0.644736842105,1.55263157895,1.55263157895,0.355263157895,2.38157894737,2.55263157895,2.86842105263,18.6447368421,3.11842105263,1.02631578947,3.81578947368,0.0921052631579,0.447368421053,4.4,29.3552631579,1.32236842105
Nate Wolters,MIL,57,22.4356725146,0.333333333333,2.28070175439,2.35087719298,0.280701754386,0.684210526316,0.824561403509,4.21052631579,38.1228070175,6.54385964912,1.29824561404,3.19298245614,0.263157894737,0.614035087719,4.3,48.5438596491,3.29561403509
Chris Bosh,MIA,79,32.2620253165,0.177215189873,1.48101265823,0.670886075949,2.24050632911,2.51898734177,5.63291139241,1.3417721519,34.3797468354,2.45569620253,2.10126582278,8.74683544304,0.987341772152,1.01265822785,3.7,50.9240506329,1.11497890295
Paul Millsap,ATL,73,33.7452054795,0.13698630137,1.79452054795,1.93150684932,2.27397260274,2.67123287671,3.8904109589,4.02739726027,44.0547945205,6.13698630137,4.39726027397,11.2876712329,1.05479452055,1.72602739726,4.1,65.4246575342,1.99086757991
Norris Cole,MIA,82,24.7524390244,0.158536585366,1.32926829268,1.62195121951,0.121951219512,1.91463414634,2.12195121951,4.08536585366,39.987804878,6.13414634146,0.426829268293,2.93902439024,0.0609756097561,0.939024390244,4.3,50.4146341463,3.51341463415
Blake Griffin,LAC,80,36.0572916667,0.125,1.5875,0.9625,3.225,0.425,4.3375,2.025,54.475,7.4625,4.3625,10.5,0.6375,1.15,3.9,81.1625,2.34375
Ben McLemore,SAC,81,26.966872428,0.58024691358,1.41975308642,1.06172839506,0.345679012346,2.98765432099,4.07407407407,1.9012345679,18.0740740741,2.0987654321,1.35802469136,4.40740740741,0.222222222222,0.530864197531,4.5,29.2222222222,0.827366255144
Ray Allen,MIA,73,26.7817351598,0.452054794521,1.46575342466,0.876712328767,0.260273972603,3.71232876712,4.16438356164,2.47945205479,22.698630137,3.45205479452,0.630136986301,3.65753424658,0.109589041096,0.739726027397,4.1,33.1369863014,1.049543379
Anthony Davis,NOP,67,35.3721393035,0.0,1.64179104478,0.910447761194,2.58208955224,0.119402985075,3.62686567164,1.29850746269,33.3582089552,2.97014925373,5.32835820896,10.4626865672,2.82089552239,1.32835820896,4.1,54.6865671642,1.52064676617
Harrison Barnes,GSW,77,28.2928571429,0.233766233766,2.11688311688,1.84415584416,0.584415584416,2.14285714286,2.49350649351,2.8961038961,19.5064935065,2.80519480519,1.57142857143,6.14285714286,0.25974025974,0.805194805195,4.3,31.3636363636,1.28354978355
Pablo Prigioni,NYK,66,19.5343434343,0.772727272727,1.04545454545,0.227272727273,0.030303030303,1.27272727273,1.31818181818,1.0,40.6363636364,7.34848484848,1.16666666667,2.18181818182,0.030303030303,1.01515151515,4.4,46.8333333333,3.33611111111
Josh Smith,DET,77,35.6902597403,0.194805194805,2.22077922078,2.41558441558,1.1038961039,3.06493506494,5.28571428571,3.76623376623,34.3376623377,6.12987012987,2.7012987013,8.76623376623,1.42857142857,1.36363636364,3.7,56.5974025974,1.82878787879
Carlos Boozer,CHI,76,28.2701754386,0.0,1.82894736842,0.223684210526,3.98684210526,0.0263157894737,4.02631578947,0.342105263158,31.8815789474,2.96052631579,3.09210526316,9.19736842105,0.289473684211,0.697368421053,3.7,48.9210526316,1.1625
Alan Anderson,BKN,77,22.7891774892,0.597402597403,1.58441558442,1.28571428571,0.168831168831,2.4025974026,2.61038961039,2.37662337662,18.3246753247,2.05194805195,0.948051948052,3.54545454545,0.12987012987,0.61038961039,4.0,26.961038961,1.11774891775
Andray Blatche,BKN,72,22.1048611111,0.152777777778,1.73611111111,0.833333333333,1.56944444444,0.569444444444,2.20833333333,1.56944444444,26.2222222222,2.83333333333,2.70833333333,5.90277777778,0.513888888889,1.02777777778,3.9,39.375,1.12407407407
Andre Iguodala,GSW,63,32.5291005291,0.492063492063,1.84126984127,0.777777777778,0.666666666667,2.14285714286,2.36507936508,2.2380952381,31.9841269841,7.01587301587,1.22222222222,5.52380952381,0.285714285714,1.50793650794,4.1,43.8095238095,2.55158730159
Zach Randolph,MEM,79,34.4411392405,0.0759493670886,1.49367088608,0.367088607595,4.36708860759,0.164556962025,1.73417721519,0.556962025316,36.6075949367,5.18987341772,7.0,10.5949367089,0.291139240506,0.683544303797,3.8,57.9367088608,1.82320675105
Al Jefferson,CHA,72,35.1634259259,0.0416666666667,1.61111111111,0.180555555556,5.34722222222,0.166666666667,4.98611111111,0.236111111111,31.6388888889,4.23611111111,3.47222222222,13.1388888889,1.08333333333,0.930555555556,3.7,55.3888888889,1.77824074074
CJ Miles,CLE,51,19.3424836601,0.352941176471,1.6862745098,0.764705882353,0.137254901961,3.66666666667,4.21568627451,1.41176470588,15.0980392157,2.21568627451,0.725490196078,2.72549019608,0.294117647059,0.901960784314,4.2,25.1764705882,0.721241830065
Travis Outlaw,SAC,63,16.9791005291,0.206349206349,1.68253968254,0.349206349206,0.333333333333,1.60317460317,2.30158730159,0.650793650794,13.0793650794,1.49206349206,0.809523809524,3.28571428571,0.301587301587,0.31746031746,4.3,19.5714285714,0.499735449735
DeMarcus Cousins,SAC,70,32.7530952381,0.0428571428571,1.54285714286,2.0,3.2,0.0571428571429,2.71428571429,3.22857142857,40.3,5.78571428571,5.4,11.8571428571,1.3,1.52857142857,3.8,65.8142857143,2.14095238095
Wesley Johnson,LAL,79,28.5265822785,0.240506329114,1.43037974684,0.278481012658,0.759493670886,3.0253164557,4.0253164557,0.493670886076,26.2151898734,3.12658227848,1.60759493671,5.81012658228,0.974683544304,1.08860759494,4.2,36.835443038,0.738396624473
Mike Miller,MEM,82,20.9528455285,0.134146341463,0.951219512195,0.5,0.109756097561,2.67073170732,3.51219512195,1.25609756098,23.6707317073,3.25609756098,0.841463414634,3.4756097561,0.0609756097561,0.317073170732,4.2,31.1951219512,0.744918699187
Kyle Singler,DET,82,28.7213414634,0.231707317073,1.07317073171,0.69512195122,0.914634146341,2.74390243902,3.23170731707,1.37804878049,25.3658536585,1.9756097561,3.15853658537,4.92682926829,0.463414634146,0.743902439024,4.5,35.7804878049,0.791056910569
Tristan Thompson,CLE,82,31.7758130081,0.0121951219512,1.06097560976,0.536585365854,2.98780487805,0.0,0.80487804878,0.792682926829,38.0853658537,1.82926829268,7.32926829268,9.90243902439,0.426829268293,0.512195121951,4.4,51.9268292683,1.22662601626
Jared Sullinger,BOS,74,27.8310810811,0.175675675676,1.51351351351,0.945945945946,2.37837837838,2.55405405405,3.68918918919,1.25675675676,32.9324324324,3.44594594595,5.54054054054,8.02702702703,0.662162162162,0.472972972973,3.9,49.0,1.23198198198
Martell Webster,WAS,77,27.816017316,0.441558441558,1.27272727273,0.415584415584,0.376623376623,4.23376623377,4.68831168831,0.987012987013,25.4285714286,2.4025974026,0.74025974026,3.57142857143,0.194805194805,0.532467532468,4.0,35.3246753247,0.898917748918
Kevin Garnett,BKN,53,20.6509433962,0.0188679245283,1.98113207547,0.0943396226415,1.49056603774,0.0377358490566,2.50943396226,0.188679245283,34.5283018868,2.60377358491,1.79245283019,7.71698113208,0.735849056604,0.811320754717,4.0,43.6037735849,0.854716981132
Ray McCallum,SAC,45,19.9788888889,0.244444444444,2.77777777778,1.33333333333,0.355555555556,1.02222222222,1.37777777778,2.28888888889,32.4666666667,5.8,0.888888888889,2.42222222222,0.2,0.488888888889,4.4,42.9777777778,3.92925925926
Cory Joseph,SAS,68,13.8789215686,0.0882352941176,1.26470588235,1.01470588235,0.25,0.455882352941,0.779411764706,2.19117647059,22.6617647059,3.26470588235,0.970588235294,2.16176470588,0.205882352941,0.514705882353,4.6,29.1029411765,1.6612745098
Matthew Dellavedova,CLE,72,17.7546296296,0.375,1.05555555556,0.666666666667,0.0972222222222,1.73611111111,1.94444444444,1.88888888889,25.4305555556,4.97222222222,0.791666666667,2.77777777778,0.0694444444444,0.458333333333,4.4,31.9305555556,1.5849537037
Wilson Chandler,DEN,62,31.235483871,0.516129032258,1.95161290323,2.33870967742,0.677419354839,5.01612903226,5.66129032258,3.96774193548,28.1290322581,3.56451612903,1.54838709677,6.72580645161,0.5,0.741935483871,4.2,43.5806451613,1.38682795699
Xavier Henry,LAL,43,21.219379845,0.46511627907,1.93023255814,2.27906976744,0.279069767442,1.32558139535,1.86046511628,4.13953488372,22.2558139535,2.95348837209,1.25581395349,3.72093023256,0.162790697674,1.02325581395,4.4,34.976744186,1.67441860465
Richard Jefferson,UTA,82,27.0510162602,0.243902439024,1.34146341463,1.32926829268,0.292682926829,3.40243902439,3.9512195122,2.69512195122,27.8902439024,3.23170731707,0.585365853659,4.0,0.170731707317,0.682926829268,4.0,39.4268292683,1.15894308943
Kentavious Caldwell-Pope,DET,80,19.943125,0.3125,1.25,0.4875,0.35,1.975,2.55,0.6375,15.5875,1.3625,1.025,2.2875,0.15,0.9375,4.2,22.45,0.578541666667
Shawn Marion,DAL,76,31.8127192982,0.0394736842105,1.11842105263,0.539473684211,2.11842105263,2.0,2.55263157895,0.855263157895,36.2105263158,3.47368421053,2.98684210526,7.27631578947,0.486842105263,1.18421052632,4.1,49.0131578947,1.21688596491
Mario Chalmers,MIA,73,29.9769406393,0.534246575342,1.08219178082,2.83561643836,0.301369863014,2.49315068493,2.56164383562,7.02739726027,52.7534246575,8.54794520548,0.931506849315,4.41095890411,0.219178082192,1.6301369863,4.0,66.8356164384,4.38561643836
Michael Beasley,MIA,55,15.2509090909,0.163636363636,1.45454545455,1.25454545455,0.654545454545,0.818181818182,1.49090909091,1.78181818182,16.8,1.49090909091,0.927272727273,4.18181818182,0.381818181818,0.418181818182,4.2,25.4181818182,0.688484848485
Tyreke Evans,NOP,72,28.3479166667,0.541666666667,1.73611111111,5.97222222222,0.763888888889,0.652777777778,0.861111111111,10.3194444444,34.0555555556,9.19444444444,2.27777777778,5.86111111111,0.291666666667,1.16666666667,4.0,53.8888888889,3.47291666667
Ryan Kelly,LAL,59,22.397740113,0.101694915254,1.30508474576,0.932203389831,0.491525423729,2.27118644068,2.67796610169,1.50847457627,28.6779661017,3.15254237288,1.22033898305,4.81355932203,0.762711864407,0.542372881356,4.2,37.2711864407,0.847175141243
Boris Diaw,SAS,79,25.1888185654,0.0759493670886,0.835443037975,1.13924050633,1.32911392405,1.3164556962,2.25316455696,2.17721518987,39.3291139241,5.54430379747,1.94936708861,5.73417721519,0.405063291139,0.556962025316,4.2,49.8101265823,1.13037974684
Tony Wroten,PHI,72,24.6113425926,1.05555555556,1.36111111111,5.02777777778,0.680555555556,1.44444444444,1.5,7.76388888889,31.5694444444,5.95833333333,2.18055555556,3.41666666667,0.222222222222,1.08333333333,4.3,49.9722222222,3.01944444444
DeMarre Carroll,ATL,73,32.2591324201,0.41095890411,1.23287671233,0.876712328767,1.23287671233,3.17808219178,3.61643835616,1.53424657534,34.9589041096,3.46575342466,3.72602739726,6.80821917808,0.287671232877,1.47945205479,4.0,47.095890411,1.42831050228
Tayshaun Prince,MEM,76,25.7469298246,0.0131578947368,1.34210526316,0.368421052632,1.0,0.868421052632,2.81578947368,0.565789473684,28.8815789474,3.48684210526,0.894736842105,3.90789473684,0.25,0.513157894737,4.0,37.3552631579,1.25570175439
Willie Green,LAC,55,15.9281818182,0.4,1.23636363636,0.672727272727,0.109090909091,1.67272727273,2.38181818182,1.18181818182,15.7272727273,2.18181818182,0.418181818182,2.50909090909,0.2,0.4,4.2,22.4545454545,0.831212121212
Devin Harris,DAL,40,20.5175,1.15,1.975,1.9,0.075,1.35,1.475,4.85,38.75,7.85,0.425,2.925,0.05,0.7,4.1,50.85,4.02333333333
CJ McCollum,POR,38,12.6,0.578947368421,1.86842105263,0.789473684211,0.0789473684211,1.52631578947,1.73684210526,1.44736842105,11.2894736842,1.36842105263,0.447368421053,1.71052631579,0.0526315789474,0.368421052632,4.4,18.2105263158,0.868421052632
Tony Snell,CHI,77,16.012987013,0.272727272727,0.792207792208,0.701298701299,0.116883116883,1.96103896104,2.32467532468,1.03896103896,12.3506493506,1.85714285714,0.493506493506,2.37662337662,0.194805194805,0.376623376623,4.1,17.974025974,0.661471861472
Channing Frye,PHX,82,28.3361788618,0.158536585366,0.817073170732,0.317073170732,0.573170731707,5.0,6.18292682927,0.487804878049,36.4268292683,2.26829268293,1.74390243902,7.43902439024,0.768292682927,0.731707317073,3.8,48.1463414634,0.916463414634
Ish Smith,PHX,70,14.4904761905,0.0857142857143,1.04285714286,1.82857142857,0.0428571428571,0.228571428571,0.257142857143,3.67142857143,26.6285714286,4.97142857143,1.01428571429,2.5,0.185714285714,0.7,4.6,33.0571428571,2.36285714286
Nick Calathes,MEM,71,16.5953051643,0.197183098592,1.16901408451,1.29577464789,0.422535211268,0.647887323944,0.732394366197,3.29577464789,33.4929577465,5.76056338028,0.845070422535,2.76056338028,0.112676056338,0.929577464789,4.5,42.1549295775,3.56713615023
Jared Dudley,LAC,74,23.5268018018,0.0945945945946,0.797297297297,0.297297297297,0.189189189189,2.87837837838,4.17567567568,0.864864864865,20.972972973,2.64864864865,0.851351351351,3.37837837838,0.135135135135,0.554054054054,4.2,28.7027027027,0.563738738739
Diante Garrett,UTA,71,14.8286384977,0.197183098592,1.2676056338,0.901408450704,0.112676056338,1.0985915493,1.15492957746,1.81690140845,27.014084507,3.88732394366,0.281690140845,1.95774647887,0.0704225352113,0.577464788732,4.3,33.323943662,2.37840375587
Ersan Ilyasova,MIL,54,27.0941358025,0.203703703704,1.33333333333,0.833333333333,1.53703703704,2.14814814815,4.85185185185,1.24074074074,38.0555555556,3.03703703704,3.75925925926,7.33333333333,0.12962962963,0.851851851852,4.0,52.2222222222,1.1012345679
Giannis Antetokounmpo,MIL,76,24.8620614035,0.355263157895,0.907894736842,1.01315789474,0.644736842105,1.14473684211,1.44736842105,2.38157894737,33.8026315789,3.67105263158,1.96052631579,6.13157894737,0.802631578947,0.776315789474,4.4,43.5921052632,1.28201754386
Maurice Harkless,ORL,80,24.5220833333,0.275,0.7375,1.2,0.7375,1.5875,1.6375,2.0,17.05,2.1875,1.725,4.275,0.625,1.2125,4.3,25.75,0.787083333333
Austin Rivers,NOP,69,19.5471014493,0.36231884058,1.30434782609,3.52173913043,0.144927536232,0.985507246377,1.08695652174,5.36231884058,29.8985507246,4.40579710145,1.01449275362,2.89855072464,0.130434782609,0.652173913043,4.1,41.0,3.77729468599
Pau Gasol,LAL,60,31.5694444444,0.0,1.15,0.633333333333,3.0,0.216666666667,3.85,0.9,50.0166666667,7.01666666667,3.65,11.8666666667,1.53333333333,0.45,3.9,71.1,2.08138888889
Corey Brewer,MIN,81,32.4080246914,0.259259259259,1.1975308642,1.53086419753,0.814814814815,2.27160493827,2.75308641975,2.40740740741,25.7283950617,2.8024691358,1.79012345679,3.20987654321,0.37037037037,1.86419753086,4.1,38.975308642,1.05329218107
Mirza Teletovic,BKN,71,19.3988262911,0.211267605634,0.718309859155,0.549295774648,0.464788732394,4.52112676056,4.84507042254,1.16901408451,22.9295774648,1.7323943662,1.38028169014,4.87323943662,0.323943661972,0.408450704225,4.1,31.985915493,0.476525821596
Andrea Bargnani,NYK,42,30.0777777778,0.047619047619,1.61904761905,1.14285714286,1.42857142857,2.5,6.33333333333,1.88095238095,29.5714285714,2.57142857143,2.61904761905,5.92857142857,1.2380952381,0.333333333333,3.7,45.4047619048,1.10674603175
Marc Gasol,MEM,59,33.5110169492,0.0847457627119,0.864406779661,0.203389830508,4.28813559322,0.101694915254,4.77966101695,0.305084745763,47.4406779661,7.54237288136,2.32203389831,9.0,1.28813559322,1.0,3.7,65.6271186441,1.69406779661
Phil Pressey,BOS,75,15.2235555556,0.333333333333,1.14666666667,0.653333333333,0.0266666666667,1.05333333333,1.10666666667,2.17333333333,29.4266666667,6.13333333333,0.453333333333,1.90666666667,0.0666666666667,0.906666666667,4.3,36.1466666667,2.66377777778
