PLAYER,TEAM,pullup_GP,pullup_MIN,pullup_FG3A,pullup_FGA,shooting_FGA_DRIVE,shooting_FGA_CLOSE,catchshoot_FG3A,catchshoot_FGA,drives_DVS,passing_PASS,passing_AST_POT,rebounding_OREB_CHANCE,rebounding_DREB_CHANCE,defense_BLK,defense_STL,speed_AV_SPD,touches_TCH,touches_TOP
Patrick Beverley,HOU,56,31.4711309524,0.571428571429,1.19642857143,2.05357142857,0.303571428571,3.96428571429,4.17857142857,4.28571428571,47.7142857143,5.625,2.69642857143,4.0,0.410714285714,1.375,4.4,60.4285714286,3.66428571429
Kris Humphries,BOS,69,20.1128019324,0.0289855072464,0.869565217391,0.260869565217,1.21739130435,0.0,2.84057971014,0.550724637681,29.3333333333,2.53623188406,3.76811594203,6.78260869565,0.884057971014,0.449275362319,4.1,38.6086956522,0.826328502415
Draymond Green,GSW,81,22.0685185185,0.148148148148,0.592592592593,0.716049382716,0.703703703704,1.76543209877,2.30864197531,1.30864197531,28.4814814815,3.61728395062,1.96296296296,6.44444444444,0.888888888889,1.24691358025,4.1,36.8148148148,0.959465020576
Alexey Shved,MIN,63,10.6335978836,0.698412698413,1.25396825397,0.920634920635,0.0634920634921,0.920634920635,1.01587301587,2.14285714286,10.4285714286,2.34920634921,0.714285714286,1.49206349206,0.253968253968,0.412698412698,4.3,16.4603174603,0.971428571429
PJ Tucker,PHX,81,30.9491769547,0.123456790123,0.864197530864,0.864197530864,1.03703703704,2.11111111111,2.43209876543,1.6049382716,27.9259259259,3.81481481481,3.58024691358,6.37037037037,0.283950617284,1.35802469136,4.0,39.1851851852,1.07345679012
Dorell Wright,POR,68,14.5678921569,0.25,0.823529411765,0.323529411765,0.132352941176,2.57352941176,2.67647058824,0.779411764706,15.1176470588,1.89705882353,0.676470588235,3.97058823529,0.235294117647,0.338235294118,4.2,21.0441176471,0.59387254902
Omri Casspi,HOU,71,18.1784037559,0.323943661972,0.845070422535,0.901408450704,0.647887323944,2.14084507042,2.38028169014,1.78873239437,24.2112676056,2.32394366197,1.81690140845,5.32394366197,0.197183098592,0.619718309859,4.4,32.6197183099,0.708920187793
Roy Hibbert,IND,81,29.8985596708,0.0,0.679012345679,0.0740740740741,3.97530864198,0.0617283950617,1.82716049383,0.148148148148,26.1975308642,2.33333333333,4.86419753086,8.51851851852,2.24691358025,0.358024691358,3.8,39.8765432099,1.01069958848
John Lucas III,UTA,42,14.0591269841,0.166666666667,1.59523809524,0.642857142857,0.047619047619,1.80952380952,2.0,1.04761904762,23.880952381,2.69047619048,0.357142857143,1.11904761905,0.0,0.333333333333,4.5,30.1904761905,1.94523809524
Jason Terry,BKN,34,16.1318627451,0.647058823529,1.26470588235,0.441176470588,0.0294117647059,2.20588235294,2.41176470588,1.29411764706,16.9411764706,2.85294117647,0.205882352941,1.35294117647,0.0,0.352941176471,4.1,22.7058823529,0.827450980392
Doron Lamb,ORL,53,13.1921383648,0.150943396226,0.77358490566,0.320754716981,0.0377358490566,1.52830188679,1.64150943396,0.471698113208,10.641509434,1.39622641509,0.339622641509,1.28301886792,0.0188679245283,0.207547169811,4.1,14.7169811321,0.474842767296
Derrick Favors,UTA,73,30.2835616438,0.0,0.630136986301,0.123287671233,3.95890410959,0.013698630137,1.60273972603,0.178082191781,40.8767123288,2.93150684932,4.71232876712,9.7397260274,1.47945205479,1.02739726027,4.1,55.8904109589,1.31735159817
Taj Gibson,CHI,82,28.7504065041,0.0,0.780487804878,0.0609756097561,3.73170731707,0.0853658536585,3.30487804878,0.146341463415,29.1585365854,2.4756097561,4.35365853659,7.4512195122,1.36585365854,0.5,3.9,44.7926829268,1.02601626016
Shane Larkin,DAL,48,10.2229166667,0.229166666667,1.04166666667,0.75,0.0833333333333,0.520833333333,0.625,1.70833333333,17.7083333333,2.95833333333,0.354166666667,1.14583333333,0.0208333333333,0.541666666667,4.5,22.5833333333,1.66666666667
Marvin Williams,UTA,66,25.4623737374,0.242424242424,0.80303030303,0.863636363636,0.424242424242,3.27272727273,4.56060606061,1.45454545455,27.9545454545,2.56060606061,2.24242424242,6.33333333333,0.469696969697,0.818181818182,4.0,37.9393939394,0.77601010101
Darius Miller,NOP,45,16.1851851852,0.133333333333,1.04444444444,0.422222222222,0.0888888888889,1.51111111111,1.91111111111,0.755555555556,11.0222222222,1.88888888889,0.288888888889,1.91111111111,0.2,0.533333333333,4.0,16.1555555556,0.522592592593
Quincy Miller,DEN,52,15.2852564103,0.25,1.21153846154,0.788461538462,0.211538461538,1.5,1.73076923077,1.34615384615,10.4807692308,1.25,1.53846153846,3.69230769231,0.615384615385,0.423076923077,4.3,17.5,0.634294871795
Tim Duncan,SAS,74,29.3371621622,0.0,0.851351351351,0.324324324324,3.98648648649,0.0675675675676,3.66216216216,0.472972972973,42.5135135135,4.91891891892,3.94594594595,11.1486486486,1.87837837838,0.581081081081,3.8,60.8918918919,1.61328828829
Chris Douglas-Roberts,CHA,48,20.8940972222,0.375,0.875,0.666666666667,0.1875,2.29166666667,2.4375,1.16666666667,15.3541666667,2.0,0.5,3.375,0.333333333333,0.5625,4.2,22.7708333333,0.763888888889
Marcin Gortat,WAS,80,32.9127083333,0.0,0.65,0.1625,3.7875,0.0125,2.25,0.3,44.2875,3.875,4.7375,11.45,1.5,0.5125,4.1,58.3875,1.23791666667
Marreese Speights,GSW,78,12.5602564103,0.025641025641,0.75641025641,0.5,0.910256410256,0.371794871795,1.51282051282,0.692307692308,10.1153846154,1.01282051282,2.26923076923,4.11538461538,0.435897435897,0.128205128205,4.0,17.6153846154,0.420512820513
Dennis Schroder,ATL,48,13.0479166667,0.375,1.25,1.66666666667,0.0208333333333,0.5,0.583333333333,3.625,24.2083333333,3.95833333333,0.354166666667,2.125,0.0,0.3125,4.5,31.2916666667,2.16423611111
Elliot Williams,PHI,67,17.4012437811,0.34328358209,0.716417910448,1.10447761194,0.388059701493,1.4776119403,1.64179104478,2.07462686567,14.4179104478,2.46268656716,1.01492537313,2.67164179104,0.044776119403,0.522388059701,4.3,21.9701492537,0.857711442786
Thabo Sefolosha,OKC,61,26.2232240437,0.0983606557377,0.655737704918,0.606557377049,0.475409836066,2.27868852459,2.6393442623,1.44262295082,19.6557377049,3.11475409836,1.55737704918,4.06557377049,0.27868852459,1.29508196721,4.2,27.7213114754,0.949453551913
Darrell Arthur,DEN,68,17.2171568627,0.0294117647059,0.544117647059,0.117647058824,0.514705882353,0.867647058824,3.97058823529,0.279411764706,16.9558823529,1.55882352941,1.67647058824,4.36764705882,0.691176470588,0.573529411765,4.0,24.7941176471,0.442156862745
Chris Kaman,LAL,39,19.0047008547,0.025641025641,0.897435897436,0.589743589744,2.12820512821,0.0512820512821,2.74358974359,1.02564102564,27.6153846154,3.10256410256,2.82051282051,7.20512820513,1.02564102564,0.282051282051,4.2,40.5384615385,1.02606837607
Francisco Garcia,HOU,55,19.7803030303,0.254545454545,0.745454545455,0.836363636364,0.0727272727273,3.14545454545,3.27272727273,1.47272727273,17.4909090909,2.12727272727,0.618181818182,3.0,0.6,0.490909090909,4.0,24.3090909091,0.690303030303
Serge Ibaka,OKC,81,33.2047325103,0.0246913580247,0.604938271605,0.407407407407,2.13580246914,0.679012345679,5.38271604938,0.777777777778,34.5802469136,2.34567901235,4.41975308642,10.2098765432,2.7037037037,0.481481481481,4.0,50.2592592593,1.1475308642
Jae Crowder,DAL,78,16.1232905983,0.128205128205,0.602564102564,0.24358974359,0.24358974359,1.79487179487,1.98717948718,0.564102564103,17.7435897436,1.71794871795,1.24358974359,3.4358974359,0.269230769231,0.75641025641,4.3,23.1025641026,0.53311965812
Robbie Hummel,MIN,53,12.4528301887,0.132075471698,0.660377358491,0.0943396226415,0.0566037735849,1.50943396226,2.2641509434,0.150943396226,13.8679245283,1.11320754717,1.1320754717,2.90566037736,0.0377358490566,0.301886792453,4.4,18.0754716981,0.369182389937
JJ Hickson,DEN,69,27.109178744,0.0289855072464,0.826086956522,0.376811594203,2.94202898551,0.0869565217391,1.36231884058,0.768115942029,30.5797101449,3.11594202899,4.98550724638,9.50724637681,0.739130434783,0.68115942029,4.2,44.6956521739,1.05024154589
Hedo Turkoglu,LAC,38,10.3855263158,0.421052631579,1.02631578947,0.289473684211,0.210526315789,0.894736842105,1.0,0.394736842105,17.0526315789,1.76315789474,0.631578947368,3.57894736842,0.263157894737,0.5,4.2,21.0,0.552631578947
Cody Zeller,CHA,81,17.3567901235,0.0,0.592592592593,0.962962962963,0.679012345679,0.0123456790123,1.28395061728,1.58024691358,32.962962963,2.25925925926,2.97530864198,5.03703703704,0.506172839506,0.493827160494,4.5,40.7283950617,0.793621399177
Hollis Thompson,PHI,77,22.7149350649,0.142857142857,0.480519480519,0.584415584416,0.480519480519,1.96103896104,2.35064935065,1.35064935065,17.2597402597,2.25974025974,1.81818181818,3.97402597403,0.155844155844,0.688311688312,4.4,24.0,0.553246753247
Elton Brand,ATL,72,19.4502314815,0.0,0.347222222222,0.125,1.19444444444,0.0277777777778,2.16666666667,0.305555555556,26.0416666667,2.05555555556,2.38888888889,6.11111111111,1.16666666667,0.555555555556,3.9,32.7916666667,0.688425925926
Josh McRoberts,CHA,77,30.4071428571,0.103896103896,0.467532467532,0.987012987013,0.61038961039,3.51948051948,4.16883116883,2.09090909091,67.2857142857,7.90909090909,2.22077922078,6.72727272727,0.597402597403,0.74025974026,4.2,77.1688311688,1.7316017316
Al-Farouq Aminu,NOP,80,25.6866666667,0.0375,0.4875,0.7875,0.9375,0.55,1.7,1.625,23.9125,2.8,3.0625,7.65,0.475,1.025,4.3,32.8625,0.889583333333
Chase Budinger,MIN,41,18.4020325203,0.219512195122,0.80487804878,0.609756097561,0.365853658537,2.70731707317,3.60975609756,1.0243902439,13.0487804878,1.65853658537,0.780487804878,3.0243902439,0.0487804878049,0.463414634146,4.1,20.9268292683,0.474796747967
Tony Allen,MEM,55,23.3009090909,0.0909090909091,0.8,1.4,1.05454545455,0.727272727273,1.52727272727,2.74545454545,18.5272727273,2.96363636364,2.74545454545,3.78181818182,0.345454545455,1.63636363636,4.2,29.7454545455,0.967272727273
Kenneth Faried,DEN,80,27.3860416667,0.0,0.525,0.475,3.7875,0.025,0.8875,0.675,26.8625,2.325,5.9625,8.5625,0.8625,0.875,4.2,41.3875,0.99
David Lee,GSW,68,33.3237745098,0.0,0.397058823529,1.36764705882,3.22058823529,0.0147058823529,1.52941176471,2.10294117647,34.0294117647,3.82352941176,5.23529411765,11.6323529412,0.367647058824,0.705882352941,4.1,53.8823529412,1.47254901961
Ronnie Price,ORL,31,12.2220430108,0.451612903226,1.25806451613,0.516129032258,0.0322580645161,0.870967741935,0.903225806452,1.29032258065,17.8064516129,4.09677419355,0.41935483871,1.67741935484,0.0645161290323,0.806451612903,4.4,22.7419354839,1.7247311828
Chris Johnson,BOS,40,19.8779166667,0.275,0.65,0.225,0.475,2.775,2.95,0.475,15.9,1.625,1.625,3.1,0.1,0.675,4.6,23.125,0.549583333333
Enes Kanter,UTA,80,26.8052083333,0.0,0.4875,0.3125,3.575,0.0125,2.45,0.5,27.175,2.05,5.3125,7.925,0.525,0.35,4.0,42.2375,1.15583333333
James Johnson,MEM,52,18.5182692308,0.25,0.730769230769,1.65384615385,0.480769230769,1.38461538462,1.51923076923,3.48076923077,19.0192307692,3.5,2.23076923077,3.26923076923,1.09615384615,0.807692307692,4.2,27.8846153846,1.02692307692
Shane Battier,MIA,73,20.2340182648,0.315068493151,0.369863013699,0.315068493151,0.287671232877,2.50684931507,2.57534246575,0.671232876712,25.301369863,2.05479452055,1.24657534247,3.39726027397,0.534246575342,0.684931506849,4.3,29.9863013699,0.46095890411
Trevor Booker,WAS,71,21.6394366197,0.0,0.338028169014,0.239436619718,1.45070422535,0.0281690140845,1.04225352113,0.380281690141,28.6056338028,1.78873239437,3.97183098592,5.53521126761,0.619718309859,0.577464788732,4.3,35.9154929577,0.720892018779
Anthony Bennett,CLE,52,12.8262820513,0.134615384615,0.519230769231,0.25,0.634615384615,0.884615384615,1.96153846154,0.442307692308,16.3846153846,0.788461538462,2.05769230769,3.46153846154,0.153846153846,0.403846153846,4.2,22.4038461538,0.367628205128
Perry Jones,OKC,62,12.4459677419,0.0967741935484,0.41935483871,0.322580645161,0.403225806452,0.887096774194,1.22580645161,0.483870967742,9.8064516129,0.709677419355,0.709677419355,2.37096774194,0.306451612903,0.225806451613,4.2,13.9193548387,0.337903225806
Rashard Lewis,MIA,60,16.3072222222,0.133333333333,0.466666666667,0.483333333333,0.316666666667,2.08333333333,2.26666666667,0.9,19.2333333333,1.55,0.65,2.46666666667,0.133333333333,0.883333333333,4.2,24.3333333333,0.43
Steve Novak,TOR,54,10.024691358,0.333333333333,0.648148148148,0.037037037037,0.0185185185185,1.85185185185,1.92592592593,0.0555555555556,10.0555555556,0.5,0.314814814815,1.83333333333,0.0740740740741,0.222222222222,4.3,13.1481481481,0.24012345679
Jason Thompson,SAC,81,24.512345679,0.0,0.271604938272,0.0864197530864,1.91358024691,0.0,1.30864197531,0.222222222222,27.6296296296,1.51851851852,3.8024691358,7.9012345679,0.691358024691,0.395061728395,4.2,36.6913580247,0.768930041152
Matt Barnes,LAC,63,27.7566137566,0.190476190476,0.428571428571,0.84126984127,0.761904761905,4.12698412698,4.57142857143,1.68253968254,28.5555555556,3.68253968254,1.84126984127,6.19047619048,0.444444444444,0.888888888889,4.3,39.9523809524,0.798941798942
Gorgui Dieng,MIN,60,13.6722222222,0.0166666666667,0.3,0.0,1.63333333333,0.0,0.45,0.0333333333333,14.05,1.46666666667,3.36666666667,5.21666666667,0.833333333333,0.5,4.0,19.9666666667,0.4725
Terrence Jones,HOU,76,27.4932017544,0.118421052632,0.5,1.81578947368,2.13157894737,1.19736842105,1.56578947368,2.65789473684,28.3157894737,2.10526315789,3.90789473684,7.84210526316,1.30263157895,0.697368421053,4.2,40.8947368421,1.15087719298
Brandon Rush,UTA,38,11.0644736842,0.289473684211,0.894736842105,0.342105263158,0.0263157894737,0.921052631579,1.05263157895,0.631578947368,11.4736842105,1.55263157895,0.210526315789,1.86842105263,0.236842105263,0.131578947368,4.2,14.8157894737,0.389473684211
Mike Scott,ATL,79,18.5172995781,0.126582278481,0.430379746835,0.354430379747,1.87341772152,2.3164556962,3.30379746835,0.607594936709,20.6329113924,1.91139240506,1.91139240506,4.45569620253,0.0886075949367,0.379746835443,4.3,30.9746835443,0.587341772152
Jeremy Evans,UTA,66,18.3553030303,0.0,0.348484848485,0.0454545454545,1.33333333333,0.030303030303,1.48484848485,0.106060606061,23.5606060606,1.63636363636,3.10606060606,5.33333333333,0.69696969697,0.636363636364,4.4,30.196969697,0.544191919192
Nene,WAS,53,29.5952830189,0.0,0.396226415094,0.358490566038,2.94339622642,0.0754716981132,3.16981132075,0.754716981132,32.9433962264,5.79245283019,2.66037735849,6.92452830189,0.88679245283,1.20754716981,3.9,50.1698113208,1.46100628931
John Henson,MIL,69,26.6963768116,0.0,0.536231884058,0.144927536232,4.0,0.0144927536232,0.768115942029,0.347826086957,31.7246376812,3.13043478261,4.15942028986,7.53623188406,1.66666666667,0.565217391304,4.1,44.6376811594,1.09589371981
Andrew Nicholson,ORL,76,15.5074561404,0.0394736842105,0.407894736842,0.184210526316,0.736842105263,1.10526315789,2.96052631579,0.223684210526,13.5921052632,0.842105263158,1.60526315789,4.60526315789,0.302631578947,0.236842105263,4.1,20.6842105263,0.49100877193
Nikola Vucevic,ORL,57,31.8847953216,0.0,0.438596491228,0.280701754386,2.87719298246,0.0,3.91228070175,0.473684210526,46.8771929825,3.42105263158,5.08771929825,11.4385964912,0.824561403509,1.05263157895,4.0,63.2105263158,1.38274853801
Shawne Williams,LAL,36,21.0717592593,0.166666666667,0.555555555556,0.194444444444,0.25,3.30555555556,3.63888888889,0.472222222222,27.1388888889,1.30555555556,1.58333333333,6.80555555556,0.833333333333,0.527777777778,4.5,33.9166666667,0.651388888889
Jonas Jerebko,DET,64,11.684375,0.0625,0.421875,0.375,0.4375,1.046875,1.234375,0.6875,13.765625,1.15625,1.65625,3.5,0.09375,0.328125,4.4,18.796875,0.360677083333
Jon Leuer,MEM,49,13.1802721088,0.0408163265306,0.530612244898,0.510204081633,0.897959183673,0.959183673469,2.24489795918,0.816326530612,17.2448979592,1.14285714286,2.22448979592,4.18367346939,0.265306122449,0.367346938776,4.4,24.0408163265,0.584693877551
Kyle O'Quinn,ORL,69,17.3328502415,0.0,0.31884057971,0.144927536232,1.01449275362,0.0144927536232,2.20289855072,0.36231884058,23.9275362319,2.28985507246,2.42028985507,5.79710144928,1.27536231884,0.565217391304,4.0,31.8260869565,0.715217391304
Kelly Olynyk,BOS,70,20.1776190476,0.0714285714286,0.585714285714,0.714285714286,1.2,1.51428571429,2.68571428571,1.17142857143,28.0857142857,2.78571428571,3.94285714286,5.87142857143,0.385714285714,0.5,4.3,38.3142857143,0.755238095238
Nikola Pekovic,MIN,54,30.9851851852,0.0,0.314814814815,0.0185185185185,6.81481481481,0.0,0.388888888889,0.0555555555556,23.0740740741,1.87037037037,7.16666666667,8.2962962963,0.425925925926,0.555555555556,3.9,40.3148148148,1.03395061728
Luis Scola,IND,82,17.1463414634,0.0,0.256097560976,0.390243902439,1.0487804878,0.0609756097561,3.64634146341,0.646341463415,26.0731707317,2.07317073171,2.65853658537,6.21951219512,0.19512195122,0.317073170732,4.3,36.0243902439,0.72012195122
Anderson Varejao,CLE,65,27.8628205128,0.0461538461538,0.446153846154,0.461538461538,1.4,0.0615384615385,2.23076923077,0.815384615385,42.4461538462,4.35384615385,6.10769230769,10.8153846154,0.6,1.06153846154,4.3,53.5076923077,1.27025641026
Pero Antic,ATL,49,18.4976190476,0.122448979592,0.367346938776,0.34693877551,0.755102040816,3.20408163265,3.67346938776,0.755102040816,23.5102040816,2.5306122449,2.04081632653,5.0,0.244897959184,0.367346938776,4.1,32.0816326531,0.642517006803
Matt Bonner,SAS,61,11.4040983607,0.016393442623,0.27868852459,0.393442622951,0.131147540984,1.55737704918,1.70491803279,0.639344262295,15.5573770492,1.09836065574,0.786885245902,3.22950819672,0.180327868852,0.245901639344,4.4,18.7540983607,0.33306010929
Alonzo Gee,CLE,65,15.7474358974,0.153846153846,0.723076923077,0.830769230769,0.261538461538,0.723076923077,1.01538461538,1.70769230769,15.4461538462,1.8,1.13846153846,2.69230769231,0.230769230769,0.6,4.5,20.8923076923,0.586153846154
Amir Johnson,TOR,76,28.8109649123,0.0657894736842,0.210526315789,0.565789473684,2.13157894737,0.723684210526,1.72368421053,0.934210526316,36.6973684211,2.77631578947,4.85526315789,7.78947368421,1.15789473684,0.736842105263,4.0,48.1578947368,0.931359649123
Greg Monroe,DET,82,33.0882113821,0.0121951219512,0.256097560976,1.08536585366,2.57317073171,0.0,0.878048780488,1.60975609756,33.9390243902,4.4756097561,6.48780487805,9.89024390244,0.573170731707,1.10975609756,3.9,51.8902439024,1.5493902439
Michael Kidd-Gilchrist,CHA,61,24.143442623,0.0,0.262295081967,1.03278688525,1.13114754098,0.147540983607,1.3606557377,1.73770491803,18.0,2.04918032787,3.4262295082,5.98360655738,0.639344262295,0.704918032787,4.4,26.606557377,0.83087431694
Jermaine O'Neal,GSW,43,20.1837209302,0.0,0.302325581395,0.0232558139535,1.6976744186,0.0,0.53488372093,0.093023255814,15.7906976744,1.02325581395,3.44186046512,6.86046511628,0.93023255814,0.302325581395,3.8,24.3023255814,0.669379844961
Jason Smith,NOP,31,26.8478494624,0.0,0.387096774194,0.516129032258,1.03225806452,0.0,6.1935483871,0.709677419355,37.935483871,2.45161290323,3.22580645161,6.64516129032,0.935483870968,0.354838709677,4.2,49.8064516129,0.958602150538
Ekpe Udoh,MIL,42,19.2599206349,0.0,0.309523809524,0.166666666667,1.14285714286,0.0,0.666666666667,0.333333333333,21.1666666667,1.52380952381,2.88095238095,4.78571428571,1.04761904762,0.357142857143,4.0,26.7142857143,0.638492063492
Andrew Bogut,GSW,66,26.6297979798,0.0,0.181818181818,0.378787878788,1.83333333333,0.0,0.0909090909091,0.575757575758,32.6212121212,3.31818181818,4.34848484848,10.5757575758,1.78787878788,0.681818181818,3.9,40.6515151515,1.06818181818
Joakim Noah,CHI,80,35.3922916667,0.0125,0.325,1.175,2.2625,0.0125,1.6875,1.9,67.3625,10.275,6.3625,11.7875,1.5125,1.2375,4.1,83.725,2.15625
Thomas Robinson,POR,70,12.5166666667,0.0,0.257142857143,0.285714285714,0.628571428571,0.0142857142857,0.885714285714,0.614285714286,13.4714285714,1.04285714286,2.97142857143,4.72857142857,0.285714285714,0.328571428571,4.3,19.9428571429,0.472142857143
Tyson Chandler,NYK,55,30.3509090909,0.0,0.0909090909091,0.163636363636,2.21818181818,0.0181818181818,0.581818181818,0.345454545455,30.9272727273,2.58181818182,4.83636363636,10.0727272727,1.14545454545,0.654545454545,3.8,40.1454545455,0.946060606061
Ed Davis,MEM,63,15.2746031746,0.0,0.238095238095,0.047619047619,1.66666666667,0.0,0.777777777778,0.0793650793651,16.0793650794,0.984126984127,3.52380952381,4.53968253968,0.68253968254,0.269841269841,4.2,22.4920634921,0.47037037037
Robin Lopez,POR,82,31.937601626,0.0,0.256097560976,0.0609756097561,2.37804878049,0.0121951219512,1.0487804878,0.0975609756098,24.5853658537,2.03658536585,7.40243902439,8.4756097561,1.69512195122,0.30487804878,4.1,35.7317073171,0.731910569106
